,title,search_hit_count,google_scholar_citation_count,authors
328,efficient capital markets,4,38502,[]
164,common risk factors in the returns on stocks and bonds,7,36708,['KR French']
139,capital asset prices a theory of market equilibrium under conditions of risk,2,34308,['WF Sharpe']
662,on persistence in mutual fund performance,1,23662,[]
727,principles of corporate finance,1,22032,['F Allen']
777,risk return and equilibrium empirical tests,4,19757,[]
344,estimating standard errors in finance panel data sets comparing approaches,2,13563,['MA Petersen']
383,financial development and economic growth views and agenda,1,13431,['R Levine']
474,illiquidity and stock returns cross section and time series effects,9,13405,['Y Amihud']
296,does the stock market overreact ,3,12938,['R Thaler']
57,an empirical evaluation of accounting income numbers,3,12644,"['P Brown', 'R Ball']"
707,positive accounting theory,1,12140,"['RL Watts', 'JL Zimmerman']"
657,numerical methods for unconstrained optimization and nonlinear equations,1,11985,['JE Dennis Jr']
6,a closed form solution for options with stochastic volatility with applications to bond and currency options,2,11741,[]
191,corporate governance and equity prices,5,11690,"['P Gompers', 'A Metrick']"
496,information asymmetry corporate disclosure and the capital markets a review of the empirical disclosure literature,1,11415,"['PM Healy', 'KG Palepu']"
329,efficient capital markets ii,12,11065,[]
638,multifactor explanations of asset pricing anomalies,2,10284,['KR French']
27,a review of the earnings management literature and its implications for standard setting,2,10214,"['PM Healy', 'JM Wahlen']"
62,an intertemporal capital asset pricing model,4,9782,[]
14,a five factor asset pricing model,15,9418,['KR French']
790,understanding the small business sector,1,8991,['DJ Storey']
677,option pricing when underlying stock returns are discontinuous,1,8701,[]
21,a model of investor sentiment,4,8417,"['A Shleifer', 'N Barberis']"
599,market efficiency long term returns and behavioral finance,3,8366,[]
551,investor psychology and security market under and overreactions,6,8295,"['K Daniel', 'D Hirshleifer']"
545,investments,8,8197,"['Z Bodie', 'AJ Marcus']"
32,a simple model of capital market equilibrium with incomplete information,1,8133,[]
554,investor sentiment and the cross section of stock returns,7,7751,"['J Wurgler', 'M Baker']"
180,contrarian investment extrapolation and risk,2,7428,['A Shleifer']
742,quantitative risk management concepts techniques and tools revised edition,1,7388,"['AJ McNeil', 'R Frey']"
17,a guide to modern econometrics,2,7383,['M Verbeek']
274,do stock prices fully reflect information in accruals and cash flows about future earnings ,1,7382,['RG Sloan']
579,liquidity risk and expected stock returns,6,7171,"['RF Stambaugh', 'Ľ Pástor']"
797,value at risk the new benchmark for managing financial risk,1,6862,['P Jorion']
247,disclosure level and the cost of equity capital,2,6782,['CA Botosan']
606,market timing and capital structure,1,6630,"['J Wurgler', 'M Baker']"
600,market liquidity and funding liquidity,1,6527,"['LH Pedersen', 'MK Brunnermeier']"
124,by force of habit a consumption based explanation of aggregate stock market behavior,3,6490,"['JH Cochrane', 'JY Campbell']"
33,a survey of behavioral finance,1,6077,"['N Barberis', 'R Thaler']"
1,a survey of behavioral finance,5,6070,['N Barberis']
611,measuring and testing the impact of news on volatility,1,6032,['RF Engle']
357,expected stock returns and volatility,1,5989,"['KR French', 'RF Stambaugh', 'GW Schwert']"
181,controlled markov processes and viscosity solutions,1,5976,['HM Soner']
41,a unified theory of underreaction momentum trading and overreaction in asset markets,4,5871,"['JC Stein', 'H Hong']"
789,understanding earnings quality a review of the proxies their determinants and their consequences,9,5826,"['C Schrand', 'P Dechow', 'W Ge']"
704,politically connected firms,1,5686,['M Faccio']
822,what matters in corporate governance ,1,5608,"['A Cohen', 'L Bebchuk']"
304,dynamic asset pricing theory,3,5405,['D Duffie']
415,from state to market a survey of empirical studies on privatization,1,5331,"['JM Netter', 'WL Megginson']"
533,international accounting standards and accounting quality,1,5321,"['ME Barth', 'WR Landsman']"
544,investment performance of common stocks in relation to their price earnings ratios a test of the efficient market hypothesis,1,5196,[]
532,international series in operations research management science,4,5165,[]
492,inefficient markets an introduction to behavioural finance,2,5046,['A Shleifer']
173,conservatism in accounting part i explanations and implications,1,4971,['RL Watts']
649,new evidence and perspectives on mergers,1,4963,"['E Stafford', 'M Mitchell']"
390,financial literacy and stock market participation,1,4800,"['M Van Rooij', 'R Alessie', 'A Lusardi']"
620,methodological issues related to the estimation of financial distress prediction models,2,4767,[]
86,asset pricing with liquidity risk,6,4711,"['VV Acharya', 'LH Pedersen']"
780,risks for the long run a potential resolution of asset pricing puzzles,1,4710,"['R Bansal', 'A Yaron']"
813,voluntary nonfinancial disclosure and the cost of equity capital the initiation of corporate social responsibility reporting,2,4677,"['OZ Li', 'A Tsang']"
775,risk management coordinating corporate investment and financing policies,1,4675,"['JC Stein', 'DS Scharfstein', 'KA Froot']"
141,capital structure decisions which factors are reliably important ,1,4424,"['VK Goyal', 'MZ Frank']"
10,a comprehensive look at the empirical performance of equity premium prediction,4,4352,"['A Goyal', 'I Welch']"
235,detecting long run abnormal stock returns the empirical power and specification of test statistics,2,4319,"['BM Barber', 'JD Lyon']"
198,corporate social responsibility and access to finance,2,4166,"['G Serafeim', 'I Ioannou']"
213,costs of equity and earnings attributes,1,4117,['PM Olsson']
61,an intertemporal asset pricing model with stochastic consumption and investment opportunities,1,4111,['DT Breeden']
451,household finance,1,4031,['JY Campbell']
839,zetatm analysis a new model to identify bankruptcy risk of corporations,1,3888,[]
458,how does financial reporting quality relate to investment efficiency ,1,3867,"['GC Biddle', 'G Hilary', 'RS Verdi']"
550,investor psychology and asset pricing,11,3828,['D Hirshleifer']
421,generalized instrumental variables estimation of nonlinear rational expectations models,1,3769,['LP Hansen']
799,value versus growth the international evidence,2,3768,['KR French']
776,risk measurement when shares are subject to infrequent trading,2,3739,['E Dimson']
597,managerial incentives and risk taking,1,3686,"['ND Daniel', 'JL Coles', 'L Naveen']"
483,in search of attention,3,3626,"['P Gao', 'J Engelberg', 'Z Da']"
95,bad news travels slowly size analyst coverage and the profitability of momentum strategies,1,3607,"['JC Stein', 'H Hong']"
46,accounting information disclosure and the cost of capital,3,3592,['C Leuz']
543,investment analysis and portfolio management,1,3554,[]
694,persuasive evidence of market inefficiency,2,3513,[]
414,from efficient markets theory to behavioral finance,2,3507,[]
351,evidence on the trade off between real activities manipulation and accrual based earnings management,2,3507,['AY Zang']
169,conditional skewness in asset pricing tests,4,3501,"['A Siddique', 'CR Harvey']"
437,have financial statements lost their relevance ,2,3441,[]
817,what explains the stock markets reaction to federal reserve policy ,1,3414,['KN Kuttner']
67,another puzzle the growth in actively managed mutual funds,2,3296,['MJ Gruber']
282,does financial liberalization spur growth ,1,3269,"['G Bekaert', 'CR Harvey', 'C Lundblad']"
410,forward and spot exchange rates,1,3255,[]
709,post earnings announcement drift delayed price response or risk premium ,2,3252,['JK Thomas']
622,misbehaving the making of behavioral economics,6,3213,['RH Thaler']
210,correlations in price changes and volatility across international stock markets,1,3185,"['RW Masulis', 'Y Hamao']"
631,momentum strategies,1,3173,"['N Jegadeesh', 'LKC Chan']"
723,prices of state contingent claims implicit in option prices,1,3131,['DT Breeden']
39,a test of the efficiency of a given portfolio,1,3131,['J Shanken']
484,in search of distress risk,6,3120,"['J Hilscher', 'JY Campbell']"
111,beyond greed and fear understanding behavioral finance and the psychology of investing,2,3092,['H Shefrin']
422,generalized reduced rank tests using the singular value decomposition,1,3089,['F Kleibergen']
711,predicting excess stock returns out of sample can anything beat the historical average ,1,3075,['JY Campbell']
683,overconfidence and speculative bubbles,1,3003,"['W Xiong', 'JA Scheinkman']"
758,recursive macroeconomic theory,1,2936,['L Ljungqvist']
221,cultural biases in economic exchange ,1,2882,"['L Zingales', 'L Guiso', 'P Sapienza']"
322,econometric measures of connectedness and systemic risk in the finance and insurance sectors,3,2879,"['M Getmansky', 'M Billio', 'L Pelizzon']"
295,does the stock market fully value intangibles employee satisfaction and equity prices,1,2856,['A Edmans']
626,modelling asymmetric exchange rate dependence,1,2797,['AJ Patton']
110,betting against beta,1,2795,"['LH Pedersen', 'A Frazzini']"
426,global portfolio optimization,1,2775,['R Litterman']
233,default risk in equity returns,3,2767,['Y Xing']
409,foreign speculators and emerging equity markets,1,2761,"['G Bekaert', 'CR Harvey']"
241,digesting anomalies an investment approach,42,2757,"['K Hou', 'C Xue', 'L Zhang']"
251,dissecting anomalies,2,2680,['KR French']
331,emerging equity market volatility,1,2672,"['G Bekaert', 'CR Harvey']"
774,risk management in banking,1,2652,[]
642,mutual fund performance an empirical decomposition into stock picking talent style transactions costs and expenses,3,2644,['R Wermers']
298,doing your literature review traditional and systematic techniques,1,2635,[]
240,differences of opinion and the cross section of stock returns,4,2623,"['CJ Malloy', 'A Scherbina', 'KB Diether']"
321,earnings surprises growth expectations and stock returns or dont let an earnings torpedo sink your portfolio,1,2596,"['DJ Skinner', 'RG Sloan']"
175,constraints on short selling and asset price adjustment to private information,2,2563,['DW Diamond']
717,presidential address discount rates,9,2559,['JH Cochrane']
713,predicting material accounting misstatements,3,2490,"['CR Larson', 'W Ge', 'PM Dechow']"
502,information uncertainty and stock returns,1,2449,['XF Zhang']
207,corporate tax avoidance and stock price crash risk firm level analysis,1,2390,"['L Zhang', 'Y Li']"
710,predictable risk and returns in emerging markets,2,2384,['CR Harvey']
721,price momentum and trading volume,2,2381,"['B Swaminathan', 'CMC Lee']"
537,international portfolio choice and corporation finance a synthesis,8,2355,['B Dumas']
658,oil and the stock markets,2,2344,['CM Jones']
541,international transmission of stock market movements,1,2330,[]
617,media coverage and the cross section of stock returns,1,2330,"['L Fang', 'J Peress']"
58,an empirical investigation of the arbitrage pricing theory,2,2317,[]
715,predicting takeover targets a methodological and empirical analysis,1,2312,['KG Palepu']
380,financial constraints asset tangibility and corporate investment,1,2300,"['M Campello', 'H Almeida']"
834,why is there a home bias an analysis of foreign portfolio equity ownership in japan,1,2279,['JK Kang']
453,how distance language and culture influence stockholdings and trades,1,2254,['M Grinblatt']
535,international asset allocation with regime shifts,2,2209,"['A Ang', 'G Bekaert']"
446,high idiosyncratic volatility and low returns international and further us evidence,1,2186,"['A Ang', 'RJ Hodrick', 'X Zhang', 'Y Xing']"
270,do non audit service fees impair auditor independence evidence from going concern audit opinions,1,2137,"['ML DeFond', 'K Raghunandan']"
831,who gambles in the stock market ,1,2107,['A Kumar']
480,implications of security market data for models of dynamic economies,1,2105,"['LP Hansen', 'R Jagannathan']"
666,on the estimation of beta pricing models,1,2104,['J Shanken']
416,fundamental information analysis,1,2077,['B Lev']
116,bond risk premia,1,2057,"['JH Cochrane', 'M Piazzesi']"
601,market liquidity as a sentiment indicator,2,2047,"['JC Stein', 'M Baker']"
82,asset growth and the cross section of stock returns,4,2045,"['MJ Cooper', 'H Gulen', 'MJ Schill']"
264,do institutional investors prefer near term earnings over long run value ,1,2035,['BJ Bushee']
63,analyst coverage and earnings management,1,2017,['FF Yu']
153,christopher,1,1996,[]
65,anomalies and market efficiency,10,1970,['GW Schwert']
330,electricity price forecasting a review of the state of the art with a look into the future,1,1932,['R Weron']
536,international differences in the cost of equity capital do legal institutions and securities regulation matter ,2,1908,"['C Leuz', 'L Hail']"
685,panel data models with interactive fixed effects,1,1907,['J Bai']
413,fraudulent financial reporting consideration of industry traits and corporate governance mechanisms,1,1858,"['JV Carcello', 'MS Beasley', 'DR Hermanson']"
764,restoring trust after fraud does corporate governance matter ,1,1850,['DB Farber']
265,do liquidity measures measure liquidity ,2,1845,"['RY Goyenko', 'CA Trzcinka', 'CW Holden']"
798,value investing the use of historical financial statement information to separate winners from losers,5,1841,['JD Piotroski']
652,non normal data is anova still a valid option ,1,1831,['MJ Blanca Mena']
200,corporate social responsibility and firm risk theory and empirical evidence,4,1830,"['R Albuquerque', 'Y Koskinen']"
8,a comparative analysis of current credit risk models,1,1821,['D Galai']
378,financial constraints and stock returns,1,1820,['C Polk']
249,discretionary accruals models and audit qualifications,1,1815,['E Bartov']
78,are insider trades informative ,1,1814,['I Lee']
271,do politically connected boards affect firm value ,2,1810,['E Goldman']
278,does academic research destroy stock return predictability ,4,1753,"['RD McLean', 'J Pontiff']"
832,why and how investors use esg information evidence from a global survey,1,1748,"['A Amel-Zadeh', 'G Serafeim']"
454,how do house prices affect consumption evidence from micro data,1,1731,"['JF Cocco', 'JY Campbell']"
461,how much of the corporate treasury yield spread is due to credit risk ,1,1730,['JZ Huang']
450,house prices home equity based borrowing and the us household leverage crisis,1,1730,"['A Mian', 'A Sufi']"
94,bad beta good beta,2,1722,['JY Campbell']
159,commercial bank net interest margins default risk interest rate risk and off balance sheet banking,1,1719,[]
205,corporate sustainability first evidence on materiality,1,1716,"['G Serafeim', 'A Yoon']"
145,cash flow patterns as a proxy for firm life cycle,1,1713,['V Dickinson']
812,voluntary disclosure earnings quality and cost of capital,2,1712,"['P Olsson', 'D Nanda']"
48,accounting valuation market expectation and cross sectional stock returns,1,1696,"['R Frankel', 'CMC Lee']"
530,intermediary asset pricing,1,1686,"['A Krishnamurthy', 'Z He']"
473,idiosyncratic risk matters ,2,1685,"['A Goyal', 'P Santa‐Clara']"
381,financial decision making in markets and firms a behavioral perspective,2,1669,['RH Thaler']
23,a new approach to measuring financial contagion,1,1667,"['RM Stulz', 'KH Bae', 'GA Karolyi']"
778,risks and portfolio decisions involving hedge funds,3,1665,['V Agarwal']
602,market microstructure a survey,4,1658,[]
684,ownership structure deregulation and bank risk taking,1,1638,"['NG Travlos', 'A Saunders']"
840, and the cross section of expected returns,207,1628,"['H Zhu', 'CR Harvey', 'Y Liu']"
324,economic links and predictable returns,1,1623,"['A Frazzini', 'L Cohen']"
121,breadth of ownership and stock returns,2,1602,"['J Chen', 'JC Stein', 'H Hong']"
578,liquidity and expected returns lessons from emerging markets,1,1594,"['G Bekaert', 'CR Harvey']"
358,experimental research in financial accounting,2,1586,"['MW Nelson', 'R Libby', 'R Bloomfield']"
472,idiosyncratic risk and the cross section of expected stock returns,1,1582,['F Fu']
667,on the industry concentration of actively managed equity mutual funds,1,1567,"['L Zheng', 'C Sialm', 'M Kacperczyk']"
391,financial literacy retirement planning and household wealth,1,1562,"['RJM Alessie', 'MCJ Van Rooij', 'A Lusardi']"
301,downside risk,3,1560,"['A Ang', 'J Chen', 'Y Xing']"
561,is the risk of bankruptcy a systematic risk ,1,1530,['ID Dichev']
663,on stock market returns and monetary policy,1,1498,[]
100,bankruptcy prediction in banks and firms via statistical and intelligent techniques a review,1,1495,"['V Ravi', 'PR Kumar']"
583,local return factors and turnover in emerging stock markets,1,1489,['KG Rouwenhorst']
604,market states and momentum,1,1487,"['MJ Cooper', 'RC Gutierrez Jr']"
43,accounting accruals and auditor reporting conservatism,1,1475,"['JR Francis', 'J Krishnan']"
736,profitability investment and average returns,2,1469,['KR French']
19,a liquidity augmented capital asset pricing model,3,1457,[]
225,dealer versus auction markets a paired comparison of execution costs on nasdaq and the nyse,1,1456,[]
836,wisdom of crowds the value of stock opinions transmitted through social media,1,1453,"['P De', 'H Chen', 'BH Hwang', 'Y Hu']"
747,rational contagion and the globalization of securities markets,1,1428,"['EG Mendoza', 'GA Calvo']"
737,prospect theory mental accounting and momentum,2,1426,"['M Grinblatt', 'B Han']"
498,information content of equity analyst reports,1,1410,"['P Asquith', 'MB Mikhail']"
629,momentum investing and business cycle risk evidence from pole to pole,1,1408,"['X Ji', 'JS Martin', 'JM Griffin']"
176,consumer confidence and asset prices some empirical evidence,1,1394,['M Lemmon']
571,large sample sieve estimation of semi nonparametric models,2,1392,['X Chen']
748,rationality and analysts forecast bias,1,1381,[]
300,dotcom mania the rise and fall of internet stock prices,2,1377,['M Richardson']
637,multi period corporate default prediction with stochastic covariates,1,1362,"['D Duffie', 'K Wang']"
193,corporate governance product market competition and equity prices,2,1353,"['HM Mueller', 'X Giroud']"
439,hedge fund benchmarks a risk based approach,1,1335,['DA Hsieh']
16,a framework for understanding and researching audit quality,1,1322,['JR Francis']
762,replicating anomalies,67,1311,"['K Hou', 'C Xue', 'L Zhang']"
30,a risk return paradox for strategic management,1,1298,[]
302,dumb money mutual fund flows and the cross section of stock returns,1,1289,['A Frazzini']
308,esg performance and firm value the moderating role of disclosure,3,1287,[]
83,asset pricing at the millennium,7,1273,['JY Campbell']
101,bankruptcy prediction using support vector machine with optimal choice of kernel function parameters,1,1272,['YC Lee']
327,efficiency and the bear short sales and markets around the world,1,1265,"['WN Goetzmann', 'N Zhu', 'A Bris']"
192,corporate governance and firm performance,1,1256,"['LD Brown', 'ML Caylor']"
56,an empirical analysis of illegal insider trading,1,1250,[]
491,industry concentration and average stock returns,1,1233,"['DT Robinson', 'K Hou']"
253,dissecting anomalies with a five factor model,2,1227,['KR French']
830,which shorts are informed ,1,1223,"['X Zhang', 'E Boehmer', 'CM Jones']"
801,variable rare disasters an exactly solved framework for ten puzzles in macro finance,1,1221,['X Gabaix']
833,why do investors hold socially responsible mutual funds ,1,1203,"['P Smeets', 'A Riedl']"
465,human behavior and the efficiency of the financial system,1,1201,[]
523,intangible capital and the investment q relation,1,1200,"['LA Taylor', 'RH Peters']"
577,liquidity and asset prices,2,1195,['Y Amihud']
28,a review of the empirical disclosure literature discussion,2,1192,['JE Core']
34,a survey of systemic risk analytics,3,1188,['M Flood']
680,organizational transparency a new perspective on managing trust in organization stakeholder relationships,1,1173,"['EC Tomlinson', 'AK Schnackenberg']"
266,do macro variables asset markets or surveys forecast inflation better ,1,1172,"['A Ang', 'G Bekaert', 'M Wei']"
119,book to market equity distress risk and stock returns,1,1160,"['JM Griffin', 'ML Lemmon']"
512,input specificity and the propagation of idiosyncratic shocks in production networks,2,1160,"['J Sauvagnat', 'JN Barrot']"
170,conditioning variables and the cross section of stock returns,2,1157,"['CR Harvey', 'WE Ferson']"
732,product market threats payouts and financial flexibility,2,1140,"['G Phillips', 'G Hoberg', 'N Prabhala']"
238,differences between politically connected and nonconnected firms a cross country analysis,2,1137,['M Faccio']
374,financial distress prediction in an international context a review and empirical analysis of altmans z score model,4,1131,['M Iwanicz‐Drozdowska']
182,corporate bond liquidity before and after the onset of the subprime crisis,1,1116,"['P Feldhütter', 'D Lando', 'J Dick-Nielsen']"
130,covid 19 and the march 2020 stock market crash evidence from s p1500,1,1108,"['M Dang', 'M Mazur', 'M Vega']"
144,carry trades and global foreign exchange volatility,3,1105,"['M Schmeling', 'L Sarno', 'L Menkhoff']"
539,international tests of a five factor asset pricing model,1,1103,['KR French']
640,multivariate tests of financial models a new approach,1,1102,[]
739,puzzles in international financial markets,2,1099,['KK Lewis']
643,narrative economics how stories go viral and drive major economic events,2,1096,[]
654,nonlinear pricing kernels kurtosis preference and evidence from the cross section of equity returns,2,1089,['RF Dittmar']
349,event studies a review of issues and methodology,1,1086,['PP Peterson']
177,consumption based asset pricing,2,1082,['JY Campbell']
138,can time varying risk of rare disasters explain aggregate stock market volatility ,1,1081,['JA Wachter']
332,emerging markets finance,1,1076,"['G Bekaert', 'CR Harvey']"
510,innovative efficiency and stock returns,5,1068,"['D Li', 'PH Hsu', 'D Hirshleifer']"
152,choosing factors,4,1062,['KR French']
552,investor sentiment aligned a powerful predictor of stock returns,5,1061,"['J Tu', 'F Jiang', 'G Zhou', 'D Huang']"
679,organization capital and the cross section of expected returns,1,1053,"['D Papanikolaou', 'AL Eisfeldt']"
779,risks and returns of cryptocurrency,4,1044,"['A Tsyvinski', 'Y Liu']"
691,performance characteristics of hedge funds and commodity funds natural vs spurious biases,1,1031,['DA Hsieh']
319,earnings quality and stock returns,1,1028,"['K Chan', 'N Jegadeesh']"
77,are financial assets priced locally or globally ,5,1025,"['RM Stulz', 'GA Karolyi']"
353,ex ante skewness and expected stock returns,3,1005,"['RF Dittmar', 'E Ghysels', 'J Conrad']"
70,arbitrage asymmetry and the idiosyncratic volatility puzzle,8,1000,"['Y Yuan', 'J Yu', 'RF Stambaugh']"
80,are the fama and french factors global or country specific ,1,991,['JM Griffin']
150,characteristics of a firms information environment and the information asymmetry between insiders and outsiders,1,990,['R Frankel']
591,machine learning models and bankruptcy prediction,2,989,"['H Kimura', 'F Barboza']"
147,causal relations among stock returns interest rates real activity and inflation,1,979,[]
741,quality minus junk,3,975,"['LH Pedersen', 'A Frazzini']"
128,ceo age and the riskiness of corporate policies,1,971,['MA Serfling']
45,accounting for intangibles a literature review,1,965,[]
699,political connections and the cost of equity capital,2,960,"['N Boubakri', 'O Guedhami', 'W Saffar', 'D Mishra']"
2,a unified theory of tobins q corporate investment financing and risk management,1,951,"['P Bolton', 'H Chen', 'N Wang']"
623,mispricing factors,10,949,"['Y Yuan', 'RF Stambaugh']"
73,are us industries becoming more concentrated ,2,943,"['G Grullon', 'R Michaely']"
470,idiosyncratic return volatility cash flows and product market competition,1,940,"['J Pontiff', 'PJ Irvine']"
701,political risk economic risk and financial risk,1,940,['CR Harvey']
268,do measures of financial constraints measure financial constraints ,2,934,"['A Ljungqvist', 'J Farre-Mensa']"
3,a behavioral approach to asset pricing,1,925,['H Shefrin']
720,price dynamics in limit order markets,1,924,['CA Parlour']
326,economic significance of predictable variations in stock index returns,1,916,"['LR Glosten', 'R Jagannathan']"
628,momentum has its moments,1,914,"['P Barroso', 'P Santa-Clara']"
275,do the fama french factors proxy for innovations in predictive variables ,2,909,['R Petkova']
563,is value riskier than growth ,2,905,"['R Petkova', 'L Zhang']"
393,financial markets and the real economy,2,901,['JH Cochrane']
516,insider trading earnings quality and accrual mispricing,1,897,['MD Beneish']
497,information asymmetry information precision and the cost of capital,1,890,['C Leuz']
598,mandatory csr and sustainability reporting economic analysis and literature review,3,880,"['L Hail', 'C Leuz', 'HB Christensen']"
12,a consumption based explanation of expected stock returns,1,874,['M Yogo']
136,covid 19s impact on stock prices across different sectors an event study based on the chinese stock market,1,871,['Y Sun']
244,disagreement tastes and asset prices,1,869,['KR French']
336,empirical pricing kernels,1,865,['RF Engle']
594,macroeconomic conditions and the puzzles of credit spreads and capital structure,1,862,['H Chen']
788,understanding commonality in liquidity around the world,2,861,"['MA Van Dijk', 'GA Karolyi']"
825,whats vol got to do with it,1,859,"['I Drechsler', 'A Yaron']"
339,environmental social and governance esg scores and financial performance of multilatinas moderating effects of geographic international diversification and ,1,857,"['E Duque-Grisales', 'J Aguilera-Caracuel']"
228,decoding inside information,2,853,"['L Pomorski', 'C Malloy', 'L Cohen']"
467,iq and stock market participation,1,850,['M Grinblatt']
471,idiosyncratic risk and security returns,1,845,[]
348,evaluation of clustering algorithms for financial risk analysis using mcdm methods,1,829,"['G Kou', 'Y Peng']"
531,intermediary asset pricing new evidence from many asset classes,1,829,"['Z He', 'A Manela', 'B Kelly']"
15,a flow based explanation for return predictability,1,819,['D Lou']
818,what factors drive global stock returns ,2,818,"['K Hou', 'GA Karolyi']"
