,title,search_hit_count,google_scholar_citation_count,authors
115,boardroom centrality and firm performance,1,814,"['DF Larcker', 'CCY Wang', 'EC So']"
214,country responses and the reaction of the stock market to covid 19 a preliminary exposition,1,807,"['PK Narayan', 'DHB Phan']"
610,measuring abnormal bond performance,2,803,"['H Bessembinder', 'KM Kahle']"
538,international stock return predictability what is the role of the united states ,1,802,"['DE Rapach', 'G Zhou']"
237,deviations from covered interest rate parity,3,796,"['A Verdelhan', 'W Du']"
703,political uncertainty and investment causal evidence from us gubernatorial elections,1,794,['CE Jens']
166,comparing the post earnings announcement drift for surprises calculated from analyst and time series forecasts,1,793,"['RR Mendenhall', 'J Livnat']"
246,disaster on the horizon the price effect of sea level rise,1,791,"['A Bernstein', 'R Lewis', 'MT Gustafson']"
314,earnings forecasting research its implications for capital markets research,1,788,['LD Brown']
91,audit committee financial expertise and earnings management the role of status,1,788,"['DC Donelson', 'M Ege']"
466,human capital bankruptcy and capital structure,1,787,"['J Zechner', 'R Stanton', 'JB Berk']"
140,capital structure as a strategic variable evidence from collective bargaining,1,784,['DA Matsa']
625,modelling abnormal returns a review article,1,783,['N Strong']
90,attention to global warming,1,777,"['Z Gao', 'D Choi', 'W Jiang']"
814,what are the consequences of real earnings management ,2,770,['KA Gunny']
5,a boosted decision tree approach using bayesian hyper parameter optimization for credit scoring,1,765,['Y Xia']
345,estimating the returns to insider trading a performance evaluation perspective,1,761,"['A Metrick', 'R Zeckhauser']"
488,independent boards and innovation,1,756,"['G Manso', 'L Fleming']"
761,religion and stock price crash risk,2,755,['X Fang']
103,behavioral finance,10,754,['D Hirshleifer']
489,individual investors and financial disclosure,2,748,['A Lawrence']
350,event study methods and evidence on their performance,1,740,[]
158,climate risks and market efficiency,3,739,"['J Xu', 'H Hong', 'FW Li']"
142,carbon tail risk,2,739,"['Z Sautner', 'E Ilhan', 'G Vilkov']"
519,institutional investor stability and crash risk monitoring versus short termism ,2,735,['X Fang']
98,bankruptcy classification errors in the 1980s an empirical analysis of altmans and ohlsons models,1,731,[]
448,high frequency trading a practical guide to algorithmic strategies and trading systems,1,726,['I Aldridge']
641,mutual funds r2 as predictor of performance,2,718,"['Y Amihud', 'R Goyenko']"
263,do insider trades reflect both contrarian beliefs and superior knowledge about future cash flow realizations ,1,718,"['DT Roulstone', 'JD Piotroski']"
493,infected markets novel coronavirus government interventions and stock return volatility around the globe,4,717,"['DY Aharon', 'E Demir', 'R Kizys', 'A Zaremba']"
394,financial reporting complexity and investor underreaction to 10 k information,2,713,"['X Zhang', 'H You']"
222,currency momentum strategies,1,712,"['M Schmeling', 'L Sarno', 'L Menkhoff']"
501,information uncertainty and expected returns,1,712,['CMC Lee']
189,corporate governance and board of directors the effect of a board composition on firm sustainability performance,1,711,['V Naciti']
706,portfolio selection with higher moments,1,707,"['JC Liechty', 'CR Harvey']"
72,arbitrage risk and the book to market anomaly,1,706,['A Ali']
75,are busy boards detrimental ,1,706,"['L Field', 'M Lowry', 'A Mkrtchyan']"
38,a taxonomy of anomalies and their trading costs,4,699,"['M Velikov', 'R Novy-Marx']"
407,forecasting theory and practice,5,698,"['D Apiletti', 'V Assimakopoulos', 'F Petropoulos']"
224,customer base concentration implications for firm performance and capital markets 2011 american accounting association competitive manuscript award winner,1,694,['PN Patatoukas']
621,micro data and general equilibrium models,2,689,"['M Browning', 'LP Hansen', 'JJ Heckman']"
433,guiding through the fog financial statement complexity and voluntary disclosure,1,689,"['D Taylor', 'W Guay', 'D Samuels']"
546,investor activism and takeovers,1,686,['R Greenwood']
384,financial distress and bankruptcy prediction among listed companies using accounting market and macroeconomic variables,1,677,"['N Wilson', 'MH Tinoco']"
137,can twitter help predict firm level earnings and stock returns ,1,676,"['PS Mohanram', 'L Faurel', 'E Bartov']"
256,dissecting green returns,4,669,"['RF Stambaugh', 'LA Taylor', 'Ľ Pástor']"
106,behavioral inattention,1,665,['X Gabaix']
254,dissecting characteristics nonparametrically,10,652,"['A Neuhierl', 'J Freyberger']"
568,labor unemployment risk and corporate financing decisions,1,646,"['DA Matsa', 'AK Agrawal']"
558,is momentum really momentum ,1,641,['R Novy-Marx']
37,a tale of values driven and profit seeking social investors,1,640,"['J Derwall', 'K Koedijk']"
564,it depends on where you search institutional investor attention and underreaction to news,1,639,"['A Ben-Rephael', 'Z Da']"
371,female board directorship and firm performance what really matters ,1,638,"['H Nagati', 'M Nekhili', 'M Bennouri']"
379,financial constraints r d investment and stock returns,1,627,['D Li']
204,corporate social responsibility firm value and influential institutional ownership,1,624,"['B Buchanan', 'C Chen']"
464,how valuable is financial flexibility when revenue stops evidence from the covid 19 crisis,1,618,['R Fahlenbrach']
196,corporate political connections and tax aggressiveness,1,610,"['C Kim', 'L Zhang']"
556,is accruals quality a priced risk factor ,1,604,"['R Verdi', 'WR Guay', 'JE Core']"
92,audit reporting for going concern uncertainty a research synthesis,1,598,"['NL Fargher', 'E Carson', 'MA Geiger']"
108,behavioural finance a review and synthesis,2,597,['A Subrahmanyam']
716,prediction of financial distress an empirical study of listed chinese companies using data mining,1,589,"['X Chen', 'R Geng']"
596,manager sentiment and stock returns,2,588,"['F Jiang', 'G Zhou', 'X Martin', 'J Lee']"
687,parametric portfolio policies exploiting characteristics in the cross section of equity returns,1,587,['P Santa-Clara']
745,r d and the incentives from merger and acquisition activity,1,587,"['A Zhdanov', 'GM Phillips']"
288,does realized skewness predict the cross section of equity returns ,2,587,"['K Jacobs', 'D Amaya']"
796,value and growth investing review and update,4,586,['LKC Chan']
202,corporate social responsibility as an employee governance tool evidence from a quasi experiment,1,574,"['C Flammer', 'J Luo']"
548,investor attention and stock market volatility,2,572,"['D Andrei', 'M Hasler']"
335,empirical evidence on capital investment growth options and security returns,1,567,"['CW Anderson', 'L Garcia‐Feijoo']"
309,esg rating disagreement and stock returns,8,567,['P Krueger']
97,banking sector performance during the covid 19 crisis,1,564,"['C Ruiz-Ortega', 'A Demirgüç-Kunt', 'A Pedraza']"
630,momentum profits factor pricing and macroeconomic risk,1,561,['L Zhang']
517,institutional industry herding,1,549,"['N Choi', 'RW Sias']"
68,applications of deep learning in stock market prediction recent progress,1,544,['W Jiang']
405,firm level climate change exposure,4,542,"['L Van Lent', 'Z Sautner', 'G Vilkov']"
261,do corporate taxes hinder innovation ,2,542,"['M Singh', 'A Mukherjee', 'A Žaldokas']"
432,greenwashing in environmental social and governance disclosures,2,541,"['EP Yu', 'B Van Luu']"
603,market skewness risk and the cross section of stock returns,3,539,"['K Jacobs', 'BY Chang']"
769,returns to contrarian investment strategies tests of naive expectations hypotheses,1,538,"['RG Sloan', 'PM Dechow']"
311,esg shareholder engagement and downside risk,1,537,"['Z Sautner', 'I Oikonomou', 'AGF Hoepner']"
660,oil shocks policy uncertainty and stock market return,1,535,"['RA Ratti', 'W Kang']"
609,matching and the changing properties of accounting earnings over the last 40 years,1,529,"['ID Dichev', 'VW Tang']"
428,good and bad uncertainty macroeconomic and financial market implications,5,525,"['G Segal', 'A Yaron', 'I Shaliastovich']"
811,volatility managed portfolios,1,523,['A Moreira t Muir']
668,on the timing and pricing of dividends,1,512,"['R Koijen', 'J Binsbergen']"
534,international asset allocation under regime switching skew and kurtosis preferences,1,512,"['M Guidolin', 'A Timmermann']"
730,product market competition in a world of cross ownership evidence from institutional blockholdings,1,512,"['J He', 'J Huang']"
425,glamour acquirers method of payment and post acquisition performance the uk evidence,1,510,[]
231,deep learning in asset pricing,9,509,"['J Zhu', 'L Chen', 'M Pelger']"
273,do socially ir responsible investments pay new evidence from international esg data,1,504,[]
96,bank risk and monetary policy,1,502,"['Y Altunbas', 'L Gambacorta']"
820,what is the expected return on the market ,1,500,['I Martin']
52,aggregate and firm level stock returns during pandemics in real time,3,496,"['PK Schott', 'AN Greenland', 'A Chari']"
513,inside the esg ratings dis agreement and performance,2,494,"['C Latino', 'M Billio']"
562,is there a cost to being socially responsible in investing ,1,493,[]
553,investor sentiment and option prices,2,493,['B Han']
174,consolidation fragmentation and the disclosure of trading information,1,493,[]
242,direct and mediated associations among earnings quality information asymmetry and the cost of equity,1,493,"['F Ecker', 'N Bhattacharya', 'PM Olsson']"
559,is size dead a review of the size effect in equity returns,5,488,['MA Van Dijk']
718,presidential address the scientific outlook in financial economics,1,488,['CR Harvey']
434,hard to value stocks behavioral biases and informed trading,1,487,['A Kumar']
772,rising intangible capital shrinking debt capacity and the us corporate savings glut,1,487,"['D Kadyrzhanova', 'A Falato']"
607,market timing investment and risk management,1,487,"['P Bolton', 'H Chen', 'N Wang']"
190,corporate governance and capital structure dynamics,1,486,"['B Nikolov', 'N Schürhoff', 'E Morellec']"
435,has goodwill accounting gone bad ,1,486,"['KK Li', 'RG Sloan']"
431,government spending political cycles and the cross section of stock returns,1,484,"['VD Gala', 'J Li', 'F Belo']"
669,operating leverage,1,484,['R Novy-Marx']
163,common risk factors in cryptocurrency,5,483,"['A Tsyvinski', 'X Wu', 'Y Liu']"
702,political uncertainty and ipo activity evidence from us gubernatorial elections,2,480,"['Y Qian', 'A Durnev', 'G Çolak']"
49,accruals cash flows and operating profitability in the cross section of stock returns,1,479,"['V Nikolaev', 'J Gerakos', 'JT Linnainmaa', 'R Ball']"
809,volatility the macroeconomy and asset prices,2,477,"['D Kiku', 'R Bansal', 'I Shaliastovich']"
427,global pricing of carbon transition risk,1,477,"['P Bolton', 'M Kacperczyk']"
615,measuring qualitative information in capital markets research comparison of alternative methodologies to measure disclosure tone,1,474,"['E Henry', 'AJ Leone']"
132,covid 19 lockdowns stimulus packages travel bans and stock returns,1,472,"['PK Narayan', 'G Liu', 'DHB Phan']"
148,causes and consequences of goodwill impairment losses,1,469,"['IX Zhang', 'PK Shroff', 'R Venkataraman', 'Z Li']"
317,earnings manipulation pension assumptions and managerial investment decisions,1,467,"['M Desai', 'D Bergstresser', 'J Rauh']"
494,inflation and asset returns in a monetary economy,1,466,[]
696,policy uncertainty irreversibility and cross border flows of capital,1,455,['B Julio']
47,accounting narratives and the narrative turn in accounting research issues theory methodology methods and a research framework,1,455,[]
146,cash holdings risk and expected returns,2,454,['B Palazzo']
127,ceo age and stock price crash risk,1,453,"['C Louca', 'PC Andreou', 'AP Petrou']"
397,financial statement comparability and expected crash risk,1,452,"['Y Yu', 'L Li', 'LY Lu']"
396,financial reporting opacity and expected crash risk evidence from implied volatility smirks,1,451,['L Zhang']
404,firm level productivity risk and return,3,450,"['A İmrohoroğlu', 'Ş Tüzel']"
593,macro finance,1,448,['JH Cochrane']
232,deep learning based feature engineering for stock price movement prediction,1,446,[]
276,do unions affect innovation ,1,444,"['D Bradley', 'X Tian', 'I Kim']"
386,financial distress and the cross section of equity returns,3,441,"['L Garlappi', 'H Yan']"
165,common stock returns surrounding earnings forecast revisions more puzzling evidence,1,440,[]
572,learning in financial markets,1,438,"['P Veronesi', 'L Pastor']"
262,do expected shifts in inflation affect estimates of the long run fisher relation ,1,437,"['MDD Evans', 'KK Lewis']"
575,levered returns,1,433,"['JF Gomes', 'L Schmid']"
212,costly information processing evidence from earnings announcements,2,433,['J Engelberg']
20,a measure of competition based on 10 k filings,1,428,"['R Lundholm', 'M Minnis']"
576,linguistic complexity in firm disclosures obfuscation or information ,1,427,"['BJ Bushee', 'ID Gow', 'DJ Taylor']"
645,natural language based financial forecasting a survey,1,427,"['E Cambria', 'FZ Xing']"
786,the governance effect of the medias news dissemination role evidence from insider trading,1,427,"['JT Parwada', 'L Dai']"
634,monetary policy and the term structure of nominal interest rates evidence and theory,1,418,[]
828,when selling becomes viral disruptions in debt markets in the covid 19 crisis and the feds response,2,417,"['V Haddad', 'A Moreira t Muir']"
726,pricing model performance and the two pass cross sectional regression methodology,1,412,"['R Kan', 'J Shanken']"
452,housing and macroeconomics,1,406,"['M Schneider', 'M Piazzesi']"
835,why mutual funds underperform ,1,405,['V Glode']
395,financial reporting fraud and other forms of misconduct a multidisciplinary review of the literature,1,403,"['Z Bozanic', 'D Amiram']"
272,do prices reveal the presence of informed trading ,2,401,"['V Fos', 'P Collin‐Dufresne']"
419,futures manipulation with cash settlement ,1,396,"['P Kumar', 'DJ Seppi']"
217,credit expansion and neglected crash risk,1,395,"['W Xiong', 'M Baron']"
406,flights to safety,1,393,"['L Baele', 'G Bekaert', 'K Inghelbrecht']"
584,long run productivity risk a new hope for production based asset pricing ,1,392,['MM Croce']
382,financial decisions and markets a course in asset pricing,6,390,['JY Campbell']
714,predicting stock returns in the presence of covid 19 pandemic the role of health news,1,386,['AA Salisu']
24,a nonlinear general equilibrium model of the term structure of interest rates,1,385,['FA Longstaff']
44,accounting conservatism a review of the literature,1,385,"['G Taylor', 'GW Ruch']"
738,protection of trade secrets and capital structure decisions,1,385,"['M Serfling', 'H Ortiz-Molina']"
50,acquisitions driven by stock overvaluation are they good deals ,1,383,"['L Lin', 'F Fu', 'MS Officer']"
54,an augmented q factor model with expected growth,19,382,"['K Hou', 'C Xue', 'H Mo', 'L Zhang']"
771,rich pickings risk return and skill in household wealth,1,380,"['L Bach', 'P Sodini', 'LE Calvet']"
398,financially constrained stock returns,2,379,"['L Zhang', 'D Livdan']"
476,impact of esg performance on firm value and profitability,1,375,"['M Aydoğmuş', 'G Gülay']"
520,institutional investors and stock return anomalies,1,373,"['RM Edelen', 'GB Kadlec', 'OS Ince']"
307,esg did not immunize stocks during the covid 19 crisis but investments in intangible assets did,1,372,"['J Hendrikse', 'E Demers']"
88,asymmetric dependence between stock market returns and news during covid 19 financial turmoil,1,367,['CO Cepoi']
143,carry trade and momentum in currency markets,2,366,"['C Burnside', 'M Eichenbaum']"
499,information disclosure in financial markets,1,365,"['I Goldstein', 'L Yang']"
815,what drives stock price movements ,1,364,['Z Da']
269,do mutual funds perform when it matters most to investors us mutual fund performance and risk in recessions and expansions,1,363,['R Kosowski']
750,readability of 10 k reports and stock price crash risk,1,363,"['L Zhang', 'C Kim', 'K Wang']"
782,rumors,1,359,[]
567,labor share decline and intellectual property products capital,1,356,"['Y Zheng', 'R Santaeulàlia‐Llopis', 'D Koh']"
129,ceo overconfidence and financial crisis evidence from bank lending and leverage,1,348,"['JF Yen', 'CY Lin']"
352,evolution in value relevance of accounting information,1,345,"['ME Barth', 'CG McClure']"
289,does risk management add value a survey of the evidence,1,344,['BJ Simkins']
367,fear sentiment uncertainty and bitcoin price dynamics the case of covid 19,1,344,"['C Chen', 'N Zhao']"
376,financial attention,1,341,"['N Sicherman', 'G Loewenstein', 'DJ Seppi']"
279,does beta move with news firm specific information flows and learning about profitability,1,338,['AJ Patton']
766,retail investor attention and stock price crash risk evidence from china,1,336,"['G Kou', 'L Xu', 'F Wen']"
787,uncovering hedge fund skill from the portfolio holdings they hide,1,336,"['B Yang', 'V Agarwal', 'Y Tang', 'W Jiang']"
438,have we solved the idiosyncratic volatility puzzle ,1,335,"['K Hou', 'RK Loh']"
99,bankruptcy prediction for smes using transactional data and two stage multiobjective feature selection,1,334,"['G Kou', 'Y Peng', 'Y Chen']"
316,earnings manipulation and expected returns,2,332,"['DC Nichols', 'CMC Lee', 'MD Beneish']"
155,climate change concerns and the performance of green vs brown stocks,7,330,"['K Boudt', 'D Ardia', 'K Bluteau']"
802,variable selection and corporate bankruptcy forecasts,1,330,"['H Guo', 'Y Yu']"
633,monetary policy and the stock market theory and empirical evidence,2,328,[]
688,payout policy,5,326,"['F Allen', 'R Michaely', 'J Farre-Mensa']"
608,masculinity testosterone and financial misreporting,1,326,"['Y Jia', 'Y Zeng', 'LVAN LENT']"
22,a new anomaly the cross sectional profitability of technical analysis,1,325,"['Y Han', 'G Zhou']"
440,hedge funds quantitative insights,1,325,[]
411,foundations of complexity economics,1,324,['WB Arthur']
306,esg and responsible institutional investing around the world a critical review,1,323,['P Matos']
105,behavioral finance psychology decision making and markets,1,323,['L Ackert']
74,are accruals mispriced evidence from tests of an intertemporal capital asset pricing model,1,322,[]
590,machine learning methods for systemic risk analysis in financial sectors ,1,321,"['G Kou', 'Y Peng', 'E Herrera Viedma', 'X Chao', 'FE Alsaadi']"
659,oil price shocks economic policy uncertainty and industry stock returns in china asymmetric effects with quantile regression,1,317,[]
574,leverage change debt overhang and stock prices,2,316,"['Z Zhang', 'J Cai']"
208,corporate tax avoidance a literature review and research agenda,1,315,[]
555,investor sentiment beta and the cost of equity capital,1,314,"['JA Doukas', 'C Antoniou']"
672,optimal consumption and investment with capital gains taxes,1,314,"['RM Dammon', 'CS Spatt']"
125,capm for estimating the cost of equity capital interpreting the empirical evidence,1,313,"['RJ Guo', 'R Jagannathan', 'Z Da']"
698,political connections and corporate investments evidence from the recent anti corruption campaign in china,1,313,"['X Pan', 'GG Tian']"
566,labor mobility implications for asset pricing,1,312,[]
286,does option trading convey stock price information ,1,310,['J Hu']
195,corporate liquidity management a conceptual framework and survey,1,308,"['M Campello', 'I Cunha', 'H Almeida']"
257,distressed firm and bankruptcy prediction in an international context a review and empirical analysis of altmans z score model,2,308,['M Iwanicz-Drozdowska']
708,post loss profit announcement drift,1,306,"['L Faurel', 'K Balakrishnan', 'E Bartov']"
287,does q theory with investment frictions explain anomalies in the cross section of returns ,1,303,"['L Zhang', 'D Li']"
313,earnings announcements and systematic risk,2,302,"['M Wilson', 'P Savor']"
154,class imbalanced dynamic financial distress prediction based on adaboost svm ensemble combined with smote and time weighting,1,302,"['H Li', 'J Sun', 'H Fujita']"
482,improving portfolio selection using option implied volatility and skewness,1,301,"['V DeMiguel', 'R Uppal']"
592,machine learning techniques and data for stock market forecasting a literature review,1,299,"['C Lohrmann', 'P Luukka', 'MM Kumbure']"
187,corporate financial distress restructuring and bankruptcy analyze leveraged finance distressed debt and bankruptcy,1,299,"['W Wang', 'E Hotchkiss']"
468,identifying expectation errors in value glamour strategies a fundamental analysis approach,1,297,"['EC So', 'JD Piotroski']"
40,a tug of war overnight versus intraday expected returns,1,297,"['C Polk', 'D Lou']"
216,credit default swaps a survey,1,296,"['MG Subrahmanyam', 'P Augustin']"
199,corporate social responsibility and firm performance in the hotel industry the mediating role of green human resource management and environmental outcomes,1,294,['E Claver-Cortés']
112,big data as a governance mechanism,2,292,['C Zhu']
639,multifactor models and their consistency with the icapm,1,292,"['P Santa-Clara', 'P Maio']"
443,heterogeneous beliefs speculation and the equity premium,1,285,['A David']
823,what ties return volatilities to price valuations and fundamentals ,1,282,"['P Veronesi', 'A David']"
773,risk aversion and wealth evidence from person to person lending portfolios,1,282,"['V Rappoport', 'E Ravina']"
681,organizations and societal economic inequality a review and way forward,1,279,"['H Bapuji', 'G Ertug']"
646,natural language processing in accounting auditing and finance a synthesis of the literature with a roadmap for future research,1,279,['IE Fisher']
223,customer satisfaction analyst stock recommendations and firm value,1,276,['X Luo']
838,your money and your brain how the new science of neuroeconomics can help make you rich,1,276,[]
373,finbert a large language model for extracting information from financial text,1,276,"['AH Huang', 'Y Yang']"
285,does idiosyncratic volatility proxy for risk exposure ,1,275,"['Z Chen', 'R Petkova']"
827,when does the peer information environment matter ,1,275,"['N Shroff', 'RS Verdi', 'BP Yost']"
320,earnings quality measures and excess returns,1,273,['A Wagenhofer']
338,employee satisfaction labor market flexibility and stock returns around the world,1,272,"['D Pu', 'C Zhang', 'A Edmans']"
243,disagreement and asset prices,1,270,"['FA Longstaff', 'BI Carlin']"
283,does gender diversity on corporate boards reduce information asymmetry in equity markets ,1,269,"['D Abad', 'ME Lucas-Pérez']"
795,using artificial neural networks to pick stocks,1,266,['L Kryzanowski']
9,a comparison of new factor models,3,265,"['K Hou', 'C Xue', 'L Zhang']"
248,disclosure quality and management trading incentives,1,264,['JL Rogers']
55,an analysis of the literature on systemic financial risk a survey,2,263,['H Kimura']
506,initial public offerings a synthesis of the literature and directions for future research,1,260,"['M Lowry', 'E Volkova', 'R Michaely']"
250,disentangling equity return regularities new insights and investment opportunities,1,256,['KN Levy']
661,on neural differential equations,1,256,['P Kidger']
347,evaluating cross sectional forecasting models for implied cost of capital,1,256,"['KK Li', 'P Mohanram']"
547,investor attention and stock market activity evidence from france,1,255,"['M Arouri', 'A Aouadi', 'F Teulon']"
463,how pervasive is corporate fraud ,1,255,"['L Zingales', 'A Morse', 'IJ Dyck']"
767,rethinking financial contagion information transmission mechanism during the covid 19 pandemic,1,252,"['L Yarovaya', 'JW Goodell', 'J Brzeszczyński']"
686,parameter learning in general equilibrium the asset pricing implications,1,252,"['M Johannes', 'P Collin-Dufresne']"
120,brand capital and firm value,1,251,"['MA Vitorino', 'X Lin', 'F Belo']"
511,innovative originality profitability and stock returns,1,245,"['D Li', 'PH Hsu', 'D Hirshleifer']"
837,yes the apt is testable,1,244,['PH Dybvig']
4,a better three factor model that explains more anomalies,1,244,['L Zhang']
678,options trading activity and firm valuation,1,243,"['A Subrahmanyam', 'E Schwartz']"
218,credit ratings and credit risk is one measure enough ,1,240,"['M Wilson', 'J Hilscher']"
400,firm characteristics and stock returns the role of investment specific shocks,1,239,"['D Papanikolaou', 'L Kogan']"
632,monetary environments and international stock returns,2,238,"['RR Johnson', 'CM Conover', 'GR Jensen']"
508,innovation future earnings and market efficiency,2,234,['F Gu']
7,a closer look at the short term return reversal,1,234,"['E Schaumburg', 'Z Da']"
134,covid 19 government policy responses and stock market liquidity around the world a note,1,234,"['DY Aharon', 'E Demir', 'R Kizys', 'A Zaremba']"
793,unprofitable affiliates and income shifting behavior,1,233,"['L De Simone', 'KJ Klassen']"
123,bubbles crises and heterogeneous beliefs,1,232,['W Xiong']
36,a sustainable capital asset pricing model s capm evidence from environmental integration and sin stock exclusion,1,232,['OD Zerbib']
752,real asset illiquidity and the cost of capital,1,231,"['GM Phillips', 'H Ortiz-Molina']"
816,what explains the dynamics of 100 anomalies ,2,228,[]
354,excess cash and stock returns,1,228,['M Simutin']
402,firm financing over the business cycle,1,227,"['J Salomao', 'J Begenau']"
569,labor force heterogeneity and asset prices the importance of skilled labor,2,225,"['X Zhao', 'X Lin', 'J Li', 'F Belo']"
500,information linkages and correlated trading,1,218,"['A Mele', 'P Colla']"
613,measuring investor sentiment,1,216,['G Zhou']
504,informed options trading prior to takeover announcements insider trading ,1,211,"['M Brenner', 'P Augustin']"
160,common auditors in m a transactions,1,209,"['HD White', 'Y Kim', 'JC Park', 'Y Cai']"
803,variance risk premia asset predictability puzzles and macroeconomic uncertainty,1,206,['H Zhou']
441,herding behaviour in energy stock markets during the global financial crisis sars and ongoing covid 19,1,206,"['M McAleer', 'CL Chang']"
226,death and jackpot why do individual investors hold overpriced stocks ,1,205,"['N Kapadia', 'Y Xing', 'J Conrad']"
768,returns of claims on the upside and the viability of u shaped pricing kernels,2,205,"['D Madan', 'G Bakshi', 'G Panayotov']"
114,block ownership trading activity and market liquidity,1,203,"['P Brockman', 'XS Yan', 'DY Chung']"
