,title,search_hit_count,google_scholar_citation_count,authors
260,do board gender quotas affect firm value evidence from california senate bill no 826,1,203,"['VJ Intintoli', 'D Greene', 'KM Kahle']"
676,option prices leading equity prices do option traders have an information advantage ,1,202,"['Y Zhang', 'J Livnat']"
670,opportunism as a firm and managerial trait predicting insider trading profits and misconduct,1,202,"['U Ali', 'D Hirshleifer']"
806,volatility in international stock markets an empirical study during covid 19,1,201,"['H Gupta', 'P Bakhshi', 'R Chaudhary']"
334,empirical cross sectional asset pricing a survey,3,197,['A Goyal']
819,what is the expected return on a stock ,1,196,"['IWR Martin', 'C Wagner']"
529,interest rate risk and the pricing of depository financial intermediary common stock empirical evidence,1,194,[]
729,product market competition and industry returns,1,194,[]
81,artificial intelligence and machine learning in finance a bibliometric review,2,187,['MM Alshater']
485,in short supply short sellers and stock returns,1,186,"['DC Nichols', 'CMC Lee', 'MD Beneish']"
647,neoclassical finance behavioral finance and noise traders a review and assessment of the literature,1,185,['V Ramiah']
71,arbitrage pricing theory and utility stock returns,2,184,[]
781,risks for the long run estimation with time aggregation,2,183,"['D Kiku', 'R Bansal', 'A Yaron']"
430,goodwill impairment the effects of public enforcement and monitoring by institutional investors,1,182,['WR Landsman']
267,do managers disclose or withhold bad news evidence from short interest,1,182,"['Y Kim', 'L Su', 'GM Mian', 'D Bao']"
588,low risk anomalies ,1,178,"['P Schneider', 'J Zechner', 'C Wagner']"
589,machine learning for stock selection,1,178,[]
792,universal banking and firm risk taking,1,177,"['K John', 'A Saunders']"
281,does crackdown on corruption reduce stock price crash risk evidence from china,1,174,"['Y Chen', 'Y Xie']"
122,bubbles for fama,1,174,"['A Shleifer', 'Y You', 'R Greenwood']"
650,new low frequency spread measures,1,174,['CW Holden']
648,networks in production asset pricing implications,1,173,['B Herskovic']
542,international variations in esg disclosure do cross listed companies care more ,2,173,"['EP Yu', 'B Van Luu']"
131,covid 19 effects on the s p 500 index,1,172,['H Yilmazkuday']
85,asset pricing tests with long run risks in consumption growth,2,171,[]
255,dissecting climate risks are they reflected in stock prices ,1,171,"['G Skiadopoulos', 'R Faccini', 'R Matin']"
372,female directors capital structure and financial distress,1,168,"['CJ García', 'B Herrero']"
618,media coverage of firms background integration and directions for future research,1,168,['AG Oliver']
655,non gaap earnings disclosure in loss firms,1,166,"['E Leung', 'D Veenman']"
239,differences in herding individual vs institutional investors,1,165,[]
363,extreme downside risk and expected stock returns,1,165,[]
365,factor momentum everywhere,1,163,['BT Kelly']
731,product market power and stock market liquidity,1,162,['JR Kale']
753,real earnings management and future performance,1,162,"['MS Nazir', 'A Kaleem']"
490,industries and stock return reversals,1,159,"['A Hameed', 'GM Mian']"
514,inside the investors brain the power of mind over money,1,157,[]
549,investor attention and stock returns,1,157,"['G Zhou', 'G Tang']"
733,production networks and stock returns the role of vertical creative destruction,1,156,"['G Segal', 'Y Wu', 'M Gofman']"
156,climate change risk factors and stock returns a review of the literature,8,155,['A Venturini']
800,value relevance of corporate social responsibility evidence from short selling,1,155,"['A Jain', 'Z Rezaee', 'PK Jain']"
420,game on social networks and markets,1,154,['LH Pedersen']
162,common risk factors in bank stocks,1,154,"['DR Fraser', 'AM Viale', 'JW Kolari']"
509,innovations in interest rates duration transformation and bank stock returns,1,153,[]
475,immunizing markets against the pandemic covid 19 vaccinations and stock volatility around the world,1,147,"['W Rouatbi', 'E Demir', 'R Kizys', 'A Zaremba']"
18,a labor capital asset pricing model,2,145,"['JJ Wang', 'M Simutin', 'LA Kuehn']"
229,decomposing firm value,1,144,"['VD Gala', 'MA Vitorino', 'F Belo', 'J Salomao']"
805,volatility and the cross section of corporate bond returns,2,143,"['C Wu', 'KH Chung']"
527,integrating corporate social responsibility criteria into executive compensation and firm innovation international evidence,1,143,"['A Tsang', 'KT Wang']"
605,market tests of capital adequacy of large commercial banks,1,141,[]
337,empirical tests of asset pricing models with individual assets resolving the errors in variables bias in risk premium estimation,1,140,"['N Jegadeesh', 'J Noh', 'K Pukthuanthong']"
784,the development of chinas stock market and stakes for the global economy,1,140,"['RF Whitelaw', 'JN Carpenter']"
734,production based measures of risk for asset pricing,1,138,['F Belo']
651,nominal rigidities and asset pricing,1,135,['M Weber']
64,analysts and anomalies,1,134,"['RD McLean', 'J Pontiff', 'J Engelberg']"
360,explanations for the volatility effect an overview based on the capm assumptions,1,132,"['D Blitz', 'P Van Vliet']"
725,pricing climate change exposure,1,132,"['L Van Lent', 'Z Sautner', 'G Vilkov']"
636,more than a feeling confidence uncertainty and macroeconomic fluctuations,1,129,['L Nowzohour']
587,low risk investing without industry bets,1,128,"['LH Pedersen', 'A Frazzini']"
126,capm an absurd model,1,128,['P Fernandez']
821,what makes firms vulnerable to the russia ukraine crisis ,2,127,"['V Kumari', 'W Abbassi', 'DK Pandey']"
184,corporate distress and turnaround integrating the literature and directing future research,1,127,[]
364,factor momentum,1,125,[]
573,learning optimized risk scores,1,124,"['B Ustun', 'C Rudin']"
280,does corporate eco innovation affect stock price crash risk ,1,123,"['R Zaman', 'M Nadeem', 'M Haseeb', 'N Atawnah']"
315,earnings management firm performance and the value of indian manufacturing firms,1,122,['HS Mand']
585,long run risk and the persistence of consumption shocks,2,121,"['C Tebaldi', 'A Tamoni', 'F Ortu']"
151,chasing private information,1,121,"['ES Pagnotta', 'M Kacperczyk']"
690,pension accounting and research a review,1,120,[]
312,esg liquidity and stock returns,3,118,['D Luo']
487,income hedging and portfolio decisions,1,118,"['A Kumar', 'GM Korniotis', 'Y Bonaparte']"
423,generous charity to preserve green image exploring linkage between strategic donations and environmental misconduct,1,118,"['B Wu', 'A Monfort']"
614,measuring liquidity in emerging markets,1,117,"['H Zhang', 'W Kang']"
305,dynamic corporate liquidity,1,117,"['B Nikolov', 'L Schmid']"
102,behavioral economics of accounting a review of archival research on individual decision makers,1,115,"['K Yeung', 'L Zuo', 'M Hanlon']"
53,aggregate earnings and why they matter ,1,115,"['G Sadka', 'R Ball']"
206,corporate takeovers and economic efficiency,1,114,['BE Eckbo']
478,impact of ethical screening on investment performance the case of the dow jones islamic index,1,114,['A Hassan']
26,a review of capital asset pricing models,1,112,['DUA Galagedera']
359,explaining the recent failure of value investing,1,112,"['B Lev', 'A Srivastava']"
356,expected idiosyncratic volatility measures and expected returns,1,110,"['H He', 'JD Fink']"
459,how does telecommunications infrastructure affect eco efficiency evidence from a quasi natural experiment in china,1,109,"['Y Hao', 'M Irfan', 'H Wu']"
385,financial distress and its determinants evidence from insurance companies in ethiopia,1,107,[]
515,insider trading controversies a literature review,1,106,['U Bhattacharya']
341,equity volatility term structures and the cross section of option returns,1,103,['A Vasquez']
167,competition markups and predictable returns,1,102,"['A Corhay', 'L Schmid', 'H Kung']"
595,man versus machine learning the term structure of earnings expectations and conditional biases,1,100,"['X Han', 'JH Van Binsbergen']"
582,local religious norms corporate social responsibility and firm value,1,100,"['D Osullivan', 'L Zolotoy', 'Y Chen']"
456,how do you capture liquidity a review of the literature on low frequency stock liquidity,4,100,"['A Gregoriou', 'H Le']"
179,contracting under asymmetric information evidence from lockup agreements in seasoned equity offerings,1,99,"['RW Masulis', 'JM Karpoff']"
570,labor market concentration and labor compensation,1,98,"['Y Qiu', 'A Sojourner']"
693,perspectives on the future of asset pricing,1,98,"['RSJ Koijen', 'M Brunnermeier']"
682,other comprehensive income a review and directions for future research,1,98,['DE Black']
186,corporate finance risk prediction based on lightgbm,1,98,[]
323,economic activity of firms and asset prices,2,98,"['D Papanikolaou', 'L Kogan']"
259,do behavioral biases adversely affect the macro economy ,1,98,"['A Kumar', 'GM Korniotis']"
528,interest rate risk and the cross section of stock returns,2,97,"['P Maio', 'A Lioui']"
389,financial instrument fair values and nonfinancial firms,1,96,[]
462,how natural disasters affect energy innovation the perspective of environmental sustainability,1,91,['XX Zhao']
118,book to market ratio and skewness of stock returns,1,89,['XJ Zhang']
644,natural disasters and risk aversion,1,88,"['M Bourdeau-Brien', 'L Kryzanowski']"
183,corporate digital transformation and trade credit financing,1,88,[]
375,financial applications of machine learning a literature review,1,88,['N Nazareth']
724,pricing an emerging industry evidence from internet subsidiary carve outs,1,87,['MJ Schill']
712,predicting future earnings changes using machine learning and detailed financial data,1,86,"['B Lev', 'X Chen', 'YH Cho', 'Y Dou']"
35,a survey on esg investors institutions and firms,1,86,['PR Rau']
616,measuring the multi faceted dimension of liquidity in financial markets a literature review,2,85,"['A Díaz', 'A Escribano']"
486,income classification shifting and mispricing of core earnings,1,84,[]
829,where is the risk in value evidence from a market to book decomposition,2,83,['A Golubov']
355,excess cash trading continuity and liquidity risk,1,83,"['W Huang', 'K Mazouz']"
135,covid 19 esg investing and the resilience of more sustainable stocks evidence from european firms,1,82,"['E Bendinelli', 'G Cardillo']"
107,behavioral mediators of financial decision making a state of art literature review,1,82,['DK Banwet']
794,using and interpreting fixed effects models,1,82,"['M Breuer', 'E Dehaan']"
525,intangible value,1,82,"['D Papanikolaou', 'AL Eisfeldt', 'E Kim']"
387,financial distress prediction using integrated z score and multilayer perceptron neural networks,1,81,"['DL Olson', 'D Wu']"
524,intangible intensity and stock price crash risk,1,80,['K Wu']
674,optimal trading of a security when there are taxes and transaction costs,1,80,[]
401,firm characteristics governance mechanisms and esg disclosure how caring about sustainable concerns ,2,79,"['F Khalid', 'U Razi']"
675,option coskewness and capital asset pricing,1,79,[]
258,diversification and portfolio theory a review,1,77,['GB Koumou']
763,responding to diffused stakeholders on social media connective power and firm reactions to csr related twitter messages,1,77,"['GD Saxton', 'C Guo', 'C Ren']"
743,r 2 and the economy,1,74,"['R Morck', 'B Yeung']"
161,common fund flows flow hedging and factor pricing,1,72,"['W Wu', 'WW Dou', 'L Kogan']"
760,regional economic activity and stock returns,1,72,['E Smajlbegovic']
635,money and the c capm,2,70,"['RJ Balvers', 'D Huang']"
518,institutional investment constraints and stock prices,1,69,"['B Han', 'Q Wang', 'J Cao']"
785,the effects of earnings quality conservatism and real earnings management on the companys performance and information asymmetry as a moderating variable,1,68,['NM Machdar']
612,measuring innovation and product differentiation evidence from mutual funds,1,67,['L Kostovetsky']
29,a review of the post earnings announcement drift,4,67,[]
245,disagreement underreaction and stock returns,1,66,"['KCJ Wei', 'L Cen', 'L Yang']"
457,how does esg disclosure improve stock liquidity for enterprises empirical evidence from china,1,65,[]
76,are disagreements agreeable evidence from information aggregation,1,65,"['J Li', 'D Huang']"
219,cross sectional asset pricing tests,1,64,"['E Schaumburg', 'R Jagannathan']"
117,bond variance risk premia,1,64,"['P Mueller', 'A Vedolin', 'Y Yen']"
746,ratings driven demand and systematic price fluctuations,1,64,"['Y Song', 'A Rossi', 'I Ben-David', 'J Li']"
325,economic policy uncertainty oil and stock markets in bric evidence from quantiles analysis,1,63,[]
42,abcs of trading behavioral biases affect stock turnover and value,1,62,['J Itzkowitz']
362,extended dividend cash flow and residual income valuation models accounting for deviations from ideal conditions,2,62,['D Hess']
791,understanding the term structure of credit default swap spreads,1,60,"['B Han', 'Y Zhou']"
810,volatility of volatility and tail risk hedging returns,1,60,['YH Park']
722,priced risk in corporate bonds,3,59,"['P Mueller', 'A Dickerson']"
449,higher order moment risk connectedness and optimal investment strategies between international oil and commodity futures markets insights from the covid 19 ,1,57,"['J Cui', 'A Maghyereh']"
673,optimal option portfolio strategies deepening the puzzle of index option mispricing,1,57,"['JA Faias', 'P Santa-Clara']"
230,deep learning and the cross section of expected returns,1,56,[]
168,competition profitability and discount rates,1,55,"['Y Ji', 'WW Dou', 'W Wu']"
586,long term discount rates do not vary across firms,1,55,['JT Linnainmaa']
133,covid 19 pandemic financial market volatility evidence from garch models,2,54,"['UN Kayani', 'M Khan']"
557,is business saving really none of our business ,1,54,"['E Cavallo', 'R Bebczuk']"
755,real effects of financial reporting and disclosure on innovation,1,53,['A Tamayo']
522,intangible assets insights from a literature review,1,53,['ME Nichita']
740,quadratic shrinkage for large covariance matrices,1,53,"['O Ledoit', 'M Wolf']"
656,non fungible tokens nfts a review of pricing determinants applications and opportunities,1,52,"['R Kräussl', 'A Tugnetti']"
333,empirical asset pricing models and methods,2,52,['W Ferson']
113,bitcoin and portfolio diversification a portfolio optimization approach,2,52,['W Bakry']
705,portfolio choice over the life cycle a survey,1,51,['F Gomes']
754,real earnings management and stock returns moderating role of cross sectional effects,1,49,"['M Bansal', 'A Ali']"
447,high policy uncertainty and low implied market volatility an academic puzzle ,1,49,"['HD Dang', 'J Białkowski']"
580,local business cycles and local liquidity,1,49,"['A Kumar', 'G Korniotis', 'G Bernile']"
507,innovation decisions through firm life cycle a new evidence from emerging markets,1,48,"['M Ahmad', 'F Shahzad', 'Z Fareed']"
429,good jumps bad jumps and conditional equity premium,1,48,"['H Guo', 'H Zhou']"
361,exploring macroeconomic sensitivities how investments respond to different economic environments,1,47,[]
479,impact of landfill garbage on insect ecology and human health,1,47,"['A Noman', 'K He', 'M Qasim']"
368,federal reserve monetary policy and industry stock returns,2,46,"['RR Johnson', 'GR Jensen']"
369,feedback and contagion through distressed competition,1,46,"['H Guo', 'H Chen', 'WW Dou', 'Y Ji']"
728,private or public equity the evolving entrepreneurial finance landscape,1,45,"['J Farre-Mensa', 'M Ewens']"
697,political climate optimism and investment decisions,1,45,['Y Bonaparte']
157,climate policy uncertainty and the stock return predictability of the oil industry,1,44,"['Y Zhang', 'M He']"
31,a selective critical review of financial accounting research,1,44,[]
172,consequences for future return with earnings management through real operating activities,1,43,['AL Martinez']
700,political polarization in financial news,1,42,"['E Goldman', 'R Israelsen', 'N Gupta']"
460,how does the market variance risk premium vary over time evidence from s p 500 variance swap investment returns,1,42,"['E Konstantinidi', 'G Skiadopoulos']"
291,does the f score improve the performance of different value investment strategies in europe ,1,41,['J Äijö']
665,on the determinants and effects of corporate tax transparency review of an emerging literature,1,40,['C Spengel']
445,hexagon fraud in fraudulent financial statements the moderating role of audit committee,1,40,"['DS Nugroho', 'V Diyanty']"
188,corporate financial distress the impact of profitability liquidity asset productivity activity and solvency,1,40,['K Amoa-Gyarteng']
303,dynamic asset pricing effects and incidence of realization based capital gains taxes,1,40,[]
104,behavioral finance its history and its future,1,40,[]
624,missing data in asset pricing panels,1,39,"['A Neuhierl', 'J Freyberger']"
178,contemporaneous causality among residential housing prices of ten major chinese cities,1,38,[]
392,financial machine learning,7,38,"['D Xiu', 'B Kelly']"
424,geopolitical risk and stock liquidity,1,37,['A Meles']
765,resurrecting the value premium,1,37,"['MX Hanauer', 'D Blitz']"
692,performances and risk of socially responsible investments across regions during crisis,1,37,"['HH Lean', 'F Pizzutilo']"
770,review of new trends in the literature on factor models and mutual fund performance,1,36,"['IB Mateus', 'N Todorovic', 'C Mateus']"
627,modelling receivables and deferred revenues to detect revenue management,1,35,['J Zha Giedt']
318,earnings quality and short selling evidence from real earnings management in the united states,1,34,['KE Park']
292,does the implementation of green credit policy improve the esg performance of enterprises evidence from a quasi natural experiment in china,1,34,[]
824,whats good for you is good for me the effect of ceo inside debt on the cost of equity,1,33,"['H Zhang', 'CH Shen']"
293,does the location of stock exchange matter a within country analysis,1,32,"['N Zhu', 'W Zhang']"
412,fraud triangle and earnings management based on the modified m score a study on manufacturing company in indonesia,1,32,"['OA Wardhaningrum', 'NPDRH Narsa']"
290,does supply chain finance scf alleviate funding constraints of smes evidence from china,1,31,"['JH Shen', 'Q Xie', 'CC Lee']"
346,estimation of large dimensional conditional factor models in finance,1,31,"['O Scaillet', 'P Gagliardini']"
481,improved and optimized recurrent neural network based on pso and its application in stock price prediction,1,30,[]
69,apprenticeship training effects on entrepreneurship development in developing economies,2,30,"['NA Egbosionu', 'CA Ezenwakwelu']"
751,readability of accounting disclosures a comprehensive review and research agenda,1,30,"['AM Gosselin', 'J Le Maux']"
59,an empirical study to detect agency problems in listed corporations an emerging market study,1,30,['HH Flayyih']
277,does fintech reduce corporate excess leverage evidence from china,1,30,['X Lai']
89,asymmetric volatility risk evidence from option markets,1,29,['G Vilkov']
87,asset pricing with partial moments,1,29,[]
689,peer versus pure benchmarks in the compensation of mutual fund managers,1,28,"['L Ma', 'Y Tang', 'R Evans', 'JP Gómez']"
197,corporate political connections a multidisciplinary review,3,28,"['JP Bonardi', 'Y Wei', 'N Jia']"
227,debt covenants and cross sectional equity returns,1,27,"['J Helwege', 'Y Wang', 'JZ Huang']"
234,derivative financial instruments tax aggressiveness and firm market value,1,25,[]
203,corporate social responsibility performance and the cost of capital in brics countries the problem of selectivity using environmental social and governance scores,1,25,['BS Sergi']
399,finding anomalies in china,2,25,"['K Hou', 'F Qiao']"
60,an integrated vector error correction and directed acyclic graph method for investigating contemporaneous causalities,1,24,[]
310,esg rating disagreement and stock returns evidence from china,1,24,[]
804,variance of variance risk premium,1,24,['A Kaeck']
653,non standard errors in asset pricing mind your sorts,1,22,"['A Soebhag', 'B Van Vliet', 'P Verwijmeren']"
201,corporate social responsibility and the term structure of cds spreads,1,22,"['ZK Zhong', 'F Gao', 'X Wang', 'Y Li']"
503,informed options trading before corporate events,1,22,"['MG Subrahmanyam', 'P Augustin']"
565,labor income relative wealth concerns and the cross section of stock returns,1,22,"['R Priestley', 'F Zapatero', 'JP Gómez']"
194,corporate green innovation and stock liquidity in china,1,21,[]
11,a comprehensive study of liquidity before and after seos and seo underpricing,1,19,['KCJ Wei']
664,on the choi lam analogue of hilberts 1888 theorem for symmetric forms,1,19,['B Reznick']
505,informed trade uninformed trade and stock price delay,1,19,['Q Wu']
252,dissecting anomalies in islamic stocks integrated or segmented pricing ,1,19,"['A Karathanasopoulos', 'A Maydybura', 'A Zaremba']"
417,funding black high growth startups,1,18,"['LD Cook', 'M Marx', 'E Yimfor']"
540,international tests of the zcapm asset pricing model,2,18,"['JZ Huang', 'JW Kolari', 'HA Butt']"
560,is the renminbi a safe haven currency evidence from conditional coskewness and cokurtosis,1,18,['Y Zhou']
783,stock markets reaction to money supply a nonparametric analysis,2,18,['A Taamouti']
477,impact of earnings management on working capital management efficiency,1,18,"['PC Padhan', 'KS Sawarni']"
185,corporate diversification and stock risk evidence from a global shock,1,18,['E Onali']
66,another look at momentum crashes momentum in the european monetary union,1,17,['K Grobys']
719,price discovery in cds and equity markets default risk based heterogeneity in the systematic investment grade and high yield sectors,1,17,['WJ Procasky']
749,re evaluating portfolio diversification and design using cryptocurrencies are decentralized cryptocurrencies enough ,2,17,"['A Khaki', 'W Bakry', 'M Prasad']"
418,further tests of the zcapm asset pricing model,2,16,"['JZ Huang', 'JW Kolari']"
297,does the volatility of volatility risk forecast future stock returns ,1,16,"['X Fu', 'F Jawadi', 'R Bu']"
340,equilibrium asset pricing under the l vy process with stochastic volatility and moment risk premiums,1,14,"['X Ruan', 'JE Zhang', 'J Huang']"
469,idiosyncratic information and the cost of equity capital a meta analytic review of the literature,1,14,['M Schreder']
211,costly external equity implications for asset pricing anomalies,1,14,['E Li']
735,profitability audit quality and firm value case on indonesian manufacturing companies,1,13,['AL Wijaya']
826,when and how is voluntary disclosure quality reflected in equity prices ,2,13,['F Eugster']
442,herding in smart beta investment products,1,13,"['E Krkoska', 'KR Schenk-Hoppé']"
408,foreign ownership and stock liquidity uncertainty,1,13,"['H Zhang', 'R Faff']"
521,institutional trading around corporate news evidence from textual analysis,1,12,"['AG Huang', 'R Wermers', 'H Tan']"
388,financial distress prediction and strategies by firms a systematic review of literature,1,12,"['Z Zéman', 'EB Mallinguh']"
370,feedback trading a review of theory and empirical evidence,1,12,"['K Gavriilidis', 'B Gebka', 'F Economou']"
13,a decomposition of conditional risk premia and implications for representative agent models,1,12,"['F Chabi-Yo', 'JA Loudis']"
294,does the market understand time variation in the equity premium ,1,11,"['E Lazarus', 'NJ Gormsen']"
756,real time profitability of published anomalies an out of sample test,1,11,"['Z Huang', 'JZ Huang']"
149,changes in risk factor disclosures and the variance risk premium ,1,11,"['EJ Riedl', 'MR Lyle', 'F Siano']"
79,are investors overconfident,1,11,['C Vega']
342,essays in financial economics,15,11,['K Li']
366,fair value accounting impact on decision usefulness of accounting information evidence from accounting standards update 2016 01 on the us insurance industry,1,10,[]
93,bad beta good beta state space news decomposition and the cross section of stock returns,1,9,[]
808,volatility distress risk and the cross section of portfolio returns,1,9,[]
403,firm headquarters location ownership structure and stock return co movements,1,9,[]
51,aggregate volatility and market jump risk an option based explanation to size and value premia,1,9,['YE Arisoy']
109,best practices in factor research and factor models,1,8,[]
695,policy uncertainty and stock market volatility revisited the predictive role of signal quality,1,8,"['R Demirer', 'AA Salisu']"
619,media coverage real earnings management and long run market performance evidence from chinese ipos,1,6,[]
236,determinants of earnings forecast error earnings forecast revision and earnings forecast accuracy,1,6,[]
284,does geographic location matter to stock return predictability ,1,5,['I Chkir']
526,integrating factors in market indexes and active portfolios,1,5,['N Kumar']
171,conglomerate discount and financial constraints a novel view to an old puzzle,1,5,"['M Massa', 'A Bodnaruk', 'L Zhang']"
759,red versus blue do political dimensions influence the investment preferences of state pension funds ,1,5,"['L Schopohl', 'AGF Hoepner']"
220,cross stock momentum and factor momentum,1,4,['J Yu']
343,essays on institutional investment and socially responsible investing,1,3,['L Schopohl']
25,a novel approach to estimating the debt capacity of european smes,1,3,"['M Karas', 'M Režňáková']"
209,correlation analysis of stocks and pmi index based on logistic regression model,1,3,[]
215,crash risk exposure diversification and cost of equity capital evidence from a natural experiment in china,1,3,[]
455,how do institutions trade around corporate news,1,3,"['AG Huang', 'R Wermers', 'H Tan']"
84,asset pricing tests for pandemic risk,2,3,"['YH Eom', 'D Park', 'YJ Kang']"
757,realized skewness at high frequency and the link to a conditional market premium,1,3,['Z Liu']
444,heterogenous peer effects how community connectivity affects car purchases,1,3,"['F Zapatero', 'J Shemesh', 'Y Zenou']"
807,volatility duration and value at risk,1,2,[]
581,local equity market participation and stock liquidity,2,2,['L Zhang']
0,a better estimate of internally generated intangible capital,1,2,"['A Iqbal', 'A Srivastava']"
671,optimal domestic equity allocations for australian investors and the role of franking credits,1,1,[]
377,financial constraints and security issuance,1,1,[]
436,has increased prominence of translation results changed net investment hedging practice ,1,1,['B Marshall']
744,r d expenditures and idiosyncratic risk good and bad volatility,1,1,[]
299,dont get carried away uncovering macro characteristics in carry portfolios,1,1,[]
495,information quality heterogenous beliefs and asset pricing,2,1,['Z Qin']
