,title,authors,citation_count
0,A Better Estimate of Internally Generated Intangible Capital,1,"['A Iqbal', 'A Srivastava']"
1,A Survey of Behavioral Finance,5,['N Barberis']
2,"A Unified Theory of Tobins q, Corporate Investment, Financing, and Risk Management",1,"['N Wang', 'H Chen', 'P Bolton']"
3,A behavioral approach to asset pricing,1,['H Shefrin']
4,A better three-factor model that explains more anomalies,1,['L Zhang']
5,A boosted decision tree approach using Bayesian hyper-parameter optimization for credit scoring,1,['Y Xia']
6,A closed-form solution for options with stochastic volatility with applications to bond and currency options,2,[]
7,A closer look at the short-term return reversal,1,"['E Schaumburg', 'Z Da']"
8,A comparative analysis of current credit risk models,1,['D Galai']
9,A comparison of new factor models,3,"['K Hou', 'C Xue', 'L Zhang']"
10,A comprehensive look at the empirical performance of equity premium prediction,4,"['I Welch', 'A Goyal']"
11,A comprehensive study of liquidity before and after SEOs and SEO underpricing,1,['KCJ Wei']
12,A consumption‐based explanation of expected stock returns,1,['M Yogo']
13,A decomposition of conditional risk premia and implications for representative agent models,1,"['F Chabi-Yo', 'JA Loudis']"
14,A five-factor asset pricing model,15,['KR French']
15,A flow-based explanation for return predictability,1,['D Lou']
16,A framework for understanding and researching audit quality,1,['JR Francis']
17,A guide to modern econometrics,2,['M Verbeek']
18,A labor capital asset pricing model,2,"['M Simutin', 'LA Kuehn', 'JJ Wang']"
19,A liquidity-augmented capital asset pricing model,3,[]
20,A measure of competition based on 10‐K filings,1,"['M Minnis', 'R Lundholm']"
21,A model of investor sentiment,4,"['N Barberis', 'A Shleifer']"
22,A new anomaly: The cross-sectional profitability of technical analysis,1,"['Y Han', 'G Zhou']"
23,A new approach to measuring financial contagion,1,"['GA Karolyi', 'KH Bae', 'RM Stulz']"
24,A nonlinear general equilibrium model of the term structure of interest rates,1,['FA Longstaff']
25,A novel approach to estimating the debt capacity of European SMEs,1,"['M Karas', 'M Režňáková']"
26,A review of capital asset pricing models,1,['DUA Galagedera']
27,A review of the earnings management literature and its implications for standard setting,2,"['JM Wahlen', 'PM Healy']"
28,A review of the empirical disclosure literature: discussion,2,['JE Core']
29,A review of the post-earnings-announcement drift,4,[]
30,A risk/return paradox for strategic management,1,[]
31,A selective critical review of financial accounting research,1,[]
32,A simple model of capital market equilibrium with incomplete information,1,[]
33,A survey of behavioral finance,1,"['N Barberis', 'R Thaler']"
34,A survey of systemic risk analytics,3,['M Flood']
35,"A survey on ESG: investors, institutions and firms",1,['PR Rau']
36,A sustainable capital asset pricing model (S-CAPM): Evidence from environmental integration and sin stock exclusion,1,['OD Zerbib']
37,A tale of values-driven and profit-seeking social investors,1,"['J Derwall', 'K Koedijk']"
38,A taxonomy of anomalies and their trading costs,4,"['R Novy-Marx', 'M Velikov']"
39,A test of the efficiency of a given portfolio,1,['J Shanken']
40,A tug of war: Overnight versus intraday expected returns,1,"['C Polk', 'D Lou']"
41,"A unified theory of underreaction, momentum trading, and overreaction in asset markets",4,"['H Hong', 'JC Stein']"
42,ABCs of trading: Behavioral biases affect stock turnover and value,1,['J Itzkowitz']
43,Accounting accruals and auditor reporting conservatism,1,"['JR Francis', 'J Krishnan']"
44,Accounting conservatism: A review of the literature,1,"['G Taylor', 'GW Ruch']"
45,Accounting for intangibles: a literature review,1,[]
46,"Accounting information, disclosure, and the cost of capital",3,['C Leuz']
47,"Accounting narratives and the narrative turn in accounting research: Issues, theory, methodology, methods and a research framework",1,[]
48,"Accounting valuation, market expectation, and cross-sectional stock returns",1,"['CMC Lee', 'R Frankel']"
49,"Accruals, cash flows, and operating profitability in the cross section of stock returns",1,"['V Nikolaev', 'J Gerakos', 'JT Linnainmaa', 'R Ball']"
50,Acquisitions driven by stock overvaluation: are they good deals?,1,"['L Lin', 'F Fu', 'MS Officer']"
51,Aggregate Volatility and Market Jump Risk: An Option‐Based Explanation to Size and Value Premia,1,['YE Arisoy']
52,"Aggregate and firm-level stock returns during pandemics, in real time",3,"['PK Schott', 'A Chari', 'AN Greenland']"
53,Aggregate earnings and why they matter✩,1,"['G Sadka', 'R Ball']"
54,An Augmented q-Factor Model with Expected Growth,19,"['H Mo', 'K Hou', 'C Xue', 'L Zhang']"
55,An analysis of the literature on systemic financial risk: A survey,2,['H Kimura']
56,An empirical analysis of illegal insider trading,1,[]
57,An empirical evaluation of accounting income numbers,3,"['R Ball', 'P Brown']"
58,An empirical investigation of the arbitrage pricing theory,2,[]
59,An empirical study to detect agency problems in listed corporations: an emerging market study,1,['HH Flayyih']
60,An integrated vector error correction and directed acyclic graph method for investigating contemporaneous causalities,1,[]
61,An intertemporal asset pricing model with stochastic consumption and investment opportunities,1,['DT Breeden']
62,An intertemporal capital asset pricing model,4,[]
63,Analyst coverage and earnings management,1,['FF Yu']
64,Analysts and anomalies,1,"['RD McLean', 'J Engelberg', 'J Pontiff']"
65,Anomalies and market efficiency,10,['GW Schwert']
66,Another look at momentum crashes: momentum in the European Monetary Union,1,['K Grobys']
67,Another puzzle: The growth in actively managed mutual funds,2,['MJ Gruber']
68,Applications of deep learning in stock market prediction: recent progress,1,['W Jiang']
69,Apprenticeship training effects on entrepreneurship development in developing economies,2,"['CA Ezenwakwelu', 'NA Egbosionu']"
70,Arbitrage asymmetry and the idiosyncratic volatility puzzle,8,"['J Yu', 'Y Yuan', 'RF Stambaugh']"
71,Arbitrage pricing theory and utility stock returns,2,[]
72,Arbitrage risk and the book-to-market anomaly,1,['A Ali']
73,Are US industries becoming more concentrated?,2,"['R Michaely', 'G Grullon']"
74,Are accruals mispriced? Evidence from tests of an intertemporal capital asset pricing model,1,[]
75,Are busy boards detrimental?,1,"['L Field', 'M Lowry', 'A Mkrtchyan']"
76,Are disagreements agreeable? Evidence from information aggregation,1,"['D Huang', 'J Li']"
77,Are financial assets priced locally or globally?,5,"['GA Karolyi', 'RM Stulz']"
78,Are insider trades informative?,1,['I Lee']
79,Are investors overconfident,1,['C Vega']
80,Are the Fama and French factors global or country specific?,1,['JM Griffin']
81,Artificial intelligence and machine learning in finance: A bibliometric review,2,['MM Alshater']
82,Asset growth and the cross‐section of stock returns,4,"['MJ Schill', 'MJ Cooper', 'H Gulen']"
83,Asset pricing at the millennium,7,['JY Campbell']
84,Asset pricing tests for pandemic risk,2,"['YH Eom', 'YJ Kang', 'D Park']"
85,Asset pricing tests with long-run risks in consumption growth,2,[]
86,Asset pricing with liquidity risk,6,"['LH Pedersen', 'VV Acharya']"
87,Asset pricing with partial-moments,1,[]
88,Asymmetric dependence between stock market returns and news during COVID-19 financial turmoil,1,['CO Cepoi']
89,Asymmetric volatility risk: evidence from option markets,1,['G Vilkov']
90,Attention to global warming,1,"['W Jiang', 'D Choi', 'Z Gao']"
91,Audit committee financial expertise and earnings management: The role of status,1,"['M Ege', 'DC Donelson']"
92,Audit reporting for going-concern uncertainty: A research synthesis,1,"['MA Geiger', 'NL Fargher', 'E Carson']"
93,"Bad beta good beta, state‐space news decomposition and the cross‐section of stock returns",1,[]
94,"Bad beta, good beta",2,['JY Campbell']
95,"Bad news travels slowly: Size, analyst coverage, and the profitability of momentum strategies",1,"['H Hong', 'JC Stein']"
96,Bank risk and monetary policy,1,"['Y Altunbas', 'L Gambacorta']"
97,Banking sector performance during the COVID-19 crisis,1,"['A Demirgüç-Kunt', 'C Ruiz-Ortega', 'A Pedraza']"
98,Bankruptcy classification errors in the 1980s: An empirical analysis of Altmans and Ohlsons models,1,[]
99,Bankruptcy prediction for SMEs using transactional data and two-stage multiobjective feature selection,1,"['Y Chen', 'Y Peng', 'G Kou']"
100,Bankruptcy prediction in banks and firms via statistical and intelligent techniques–A review,1,"['V Ravi', 'PR Kumar']"
101,Bankruptcy prediction using support vector machine with optimal choice of kernel function parameters,1,['YC Lee']
102,Behavioral economics of accounting: A review of archival research on individual decision makers,1,"['L Zuo', 'M Hanlon', 'K Yeung']"
103,Behavioral finance,10,['D Hirshleifer']
104,Behavioral finance: Its history and its future,1,[]
105,"Behavioral finance: Psychology, decision-making, and markets",1,['L Ackert']
106,Behavioral inattention,1,['X Gabaix']
107,Behavioral mediators of financial decision making–a state-of-art literature review,1,['DK Banwet']
108,Behavioural finance: A review and synthesis,2,['A Subrahmanyam']
109,Best practices in factor research and factor models,1,[]
110,Betting against beta,1,"['LH Pedersen', 'A Frazzini']"
111,Beyond greed and fear: Understanding behavioral finance and the psychology of investing,2,['H Shefrin']
112,Big data as a governance mechanism,2,['C Zhu']
113,Bitcoin and portfolio diversification: A portfolio optimization approach,2,['W Bakry']
114,"Block ownership, trading activity, and market liquidity",1,"['DY Chung', 'XS Yan', 'P Brockman']"
115,Boardroom centrality and firm performance,1,"['CCY Wang', 'DF Larcker', 'EC So']"
116,Bond risk premia,1,"['JH Cochrane', 'M Piazzesi']"
117,Bond variance risk premia,1,"['Y Yen', 'P Mueller', 'A Vedolin']"
118,Book-to-market ratio and skewness of stock returns,1,['XJ Zhang']
119,"Book‐to‐market equity, distress risk, and stock returns",1,"['JM Griffin', 'ML Lemmon']"
120,Brand capital and firm value,1,"['X Lin', 'F Belo', 'MA Vitorino']"
121,Breadth of ownership and stock returns,2,"['J Chen', 'H Hong', 'JC Stein']"
122,Bubbles for fama,1,"['A Shleifer', 'Y You', 'R Greenwood']"
123,"Bubbles, crises, and heterogeneous beliefs",1,['W Xiong']
124,By force of habit: A consumption-based explanation of aggregate stock market behavior,3,"['JY Campbell', 'JH Cochrane']"
125,CAPM for estimating the cost of equity capital: Interpreting the empirical evidence,1,"['RJ Guo', 'R Jagannathan', 'Z Da']"
126,CAPM: an absurd model,1,['P Fernandez']
127,CEO age and stock price crash risk,1,"['AP Petrou', 'C Louca', 'PC Andreou']"
128,CEO age and the riskiness of corporate policies,1,['MA Serfling']
129,CEO overconfidence and financial crisis: Evidence from bank lending and leverage,1,"['JF Yen', 'CY Lin']"
130,COVID-19 and the march 2020 stock market crash. Evidence from S&P1500,1,"['M Dang', 'M Vega', 'M Mazur']"
131,COVID-19 effects on the S&P 500 index,1,['H Yilmazkuday']
132,"COVID-19 lockdowns, stimulus packages, travel bans, and stock returns",1,"['PK Narayan', 'G Liu', 'DHB Phan']"
133,COVID-19 pandemic & financial market volatility; evidence from GARCH models,2,"['M Khan', 'UN Kayani']"
134,"COVID-19, government policy responses, and stock market liquidity around the world: A note",1,"['R Kizys', 'E Demir', 'A Zaremba', 'DY Aharon']"
135,"COVID‐19, ESG investing, and the resilience of more sustainable stocks: Evidence from European firms",1,"['E Bendinelli', 'G Cardillo']"
136,COVID–19s impact on stock prices across different sectors—An event study based on the Chinese stock market,1,['Y Sun']
137,Can Twitter help predict firm-level earnings and stock returns?,1,"['E Bartov', 'PS Mohanram', 'L Faurel']"
138,Can time‐varying risk of rare disasters explain aggregate stock market volatility?,1,['JA Wachter']
139,Capital asset prices: A theory of market equilibrium under conditions of risk,2,['WF Sharpe']
140,Capital structure as a strategic variable: Evidence from collective bargaining,1,['DA Matsa']
141,Capital structure decisions: which factors are reliably important?,1,"['VK Goyal', 'MZ Frank']"
142,Carbon tail risk,2,"['E Ilhan', 'G Vilkov', 'Z Sautner']"
143,Carry trade and momentum in currency markets,2,"['M Eichenbaum', 'C Burnside']"
144,Carry trades and global foreign exchange volatility,3,"['L Sarno', 'L Menkhoff', 'M Schmeling']"
145,Cash flow patterns as a proxy for firm life cycle,1,['V Dickinson']
146,"Cash holdings, risk, and expected returns",2,['B Palazzo']
147,"Causal relations among stock returns, interest rates, real activity, and inflation",1,[]
148,Causes and consequences of goodwill impairment losses,1,"['R Venkataraman', 'Z Li', 'IX Zhang', 'PK Shroff']"
149,Changes in Risk Factor Disclosures and the Variance Risk Premium.,1,"['MR Lyle', 'F Siano', 'EJ Riedl']"
150,Characteristics of a firms information environment and the information asymmetry between insiders and outsiders,1,['R Frankel']
151,Chasing private information,1,"['ES Pagnotta', 'M Kacperczyk']"
152,Choosing factors,4,['KR French']
153,Christopher,1,[]
154,Class-imbalanced dynamic financial distress prediction based on Adaboost-SVM ensemble combined with SMOTE and time weighting,1,"['J Sun', 'H Li', 'H Fujita']"
155,Climate change concerns and the performance of green vs. brown stocks,7,"['D Ardia', 'K Boudt', 'K Bluteau']"
156,"Climate change, risk factors and stock returns: A review of the literature",8,['A Venturini']
157,Climate policy uncertainty and the stock return predictability of the oil industry,1,"['M He', 'Y Zhang']"
158,Climate risks and market efficiency,3,"['H Hong', 'FW Li', 'J Xu']"
159,"Commercial bank net interest margins, default risk, interest-rate risk, and off-balance sheet banking",1,[]
160,Common auditors in M&A transactions,1,"['JC Park', 'Y Cai', 'HD White', 'Y Kim']"
161,Common fund flows: Flow hedging and factor pricing,1,"['W Wu', 'L Kogan', 'WW Dou']"
162,Common risk factors in bank stocks,1,"['DR Fraser', 'AM Viale', 'JW Kolari']"
163,Common risk factors in cryptocurrency,5,"['Y Liu', 'A Tsyvinski', 'X Wu']"
164,Common risk factors in the returns on stocks and bonds,7,['KR French']
165,Common stock returns surrounding earnings forecast revisions: More puzzling evidence,1,[]
166,Comparing the post–earnings announcement drift for surprises calculated from analyst and time series forecasts,1,"['J Livnat', 'RR Mendenhall']"
167,"Competition, markups, and predictable returns",1,"['H Kung', 'A Corhay', 'L Schmid']"
168,"Competition, profitability, and discount rates",1,"['W Wu', 'Y Ji', 'WW Dou']"
169,Conditional skewness in asset pricing tests,4,"['A Siddique', 'CR Harvey']"
170,Conditioning variables and the cross section of stock returns,2,"['CR Harvey', 'WE Ferson']"
171,Conglomerate discount and financial constraints: A novel view to an old puzzle,1,"['L Zhang', 'A Bodnaruk', 'M Massa']"
172,Consequences for future return with earnings management through real operating activities,1,['AL Martinez']
173,Conservatism in accounting part I: Explanations and implications,1,['RL Watts']
174,"Consolidation, fragmentation, and the disclosure of trading information",1,[]
175,Constraints on short-selling and asset price adjustment to private information,2,['DW Diamond']
176,Consumer confidence and asset prices: Some empirical evidence,1,['M Lemmon']
177,Consumption-based asset pricing,2,['JY Campbell']
178,Contemporaneous causality among residential housing prices of ten major Chinese cities,1,[]
179,Contracting under asymmetric information: Evidence from lockup agreements in seasoned equity offerings,1,"['JM Karpoff', 'RW Masulis']"
180,"Contrarian investment, extrapolation, and risk",2,['A Shleifer']
181,Controlled Markov processes and viscosity solutions,1,['HM Soner']
182,Corporate bond liquidity before and after the onset of the subprime crisis,1,"['D Lando', 'J Dick-Nielsen', 'P Feldhütter']"
183,Corporate digital transformation and trade credit financing,1,[]
184,Corporate distress and turnaround: integrating the literature and directing future research,1,[]
185,Corporate diversification and stock risk: Evidence from a global shock,1,['E Onali']
186,Corporate finance risk prediction based on LightGBM,1,[]
187,"Corporate financial distress, restructuring, and bankruptcy: analyze leveraged finance, distressed debt, and bankruptcy",1,"['E Hotchkiss', 'W Wang']"
188,"Corporate financial distress: the impact of profitability, liquidity, asset productivity, activity and solvency",1,['K Amoa-Gyarteng']
189,Corporate governance and board of directors: The effect of a board composition on firm sustainability performance,1,['V Naciti']
190,Corporate governance and capital structure dynamics,1,"['N Schürhoff', 'E Morellec', 'B Nikolov']"
191,Corporate governance and equity prices,5,"['P Gompers', 'A Metrick']"
192,Corporate governance and firm performance,1,"['ML Caylor', 'LD Brown']"
193,"Corporate governance, product market competition, and equity prices",2,"['X Giroud', 'HM Mueller']"
194,Corporate green innovation and stock liquidity in China,1,[]
195,Corporate liquidity management: A conceptual framework and survey,1,"['I Cunha', 'M Campello', 'H Almeida']"
196,Corporate political connections and tax aggressiveness,1,"['C Kim', 'L Zhang']"
197,Corporate political connections: A multidisciplinary review,3,"['N Jia', 'Y Wei', 'JP Bonardi']"
198,Corporate social responsibility and access to finance,2,"['I Ioannou', 'G Serafeim']"
199,Corporate social responsibility and firm performance in the hotel industry. The mediating role of green human resource management and environmental outcomes,1,['E Claver-Cortés']
200,Corporate social responsibility and firm risk: Theory and empirical evidence,4,"['Y Koskinen', 'R Albuquerque']"
201,Corporate social responsibility and the term structure of CDS spreads,1,"['Y Li', 'ZK Zhong', 'F Gao', 'X Wang']"
202,Corporate social responsibility as an employee governance tool: Evidence from a quasi‐experiment,1,"['C Flammer', 'J Luo']"
203,"Corporate social responsibility performance and the cost of capital in BRICS countries. The problem of selectivity using environmental, social and governance scores",1,['BS Sergi']
204,"Corporate social responsibility, firm value, and influential institutional ownership",1,"['C Chen', 'B Buchanan']"
205,Corporate sustainability: First evidence on materiality,1,"['A Yoon', 'G Serafeim']"
206,Corporate takeovers and economic efficiency,1,['BE Eckbo']
207,Corporate tax avoidance and stock price crash risk: Firm-level analysis,1,"['L Zhang', 'Y Li']"
208,Corporate tax avoidance: A literature review and research agenda,1,[]
209,Correlation analysis of stocks and PMI index based on logistic regression model,1,[]
210,Correlations in price changes and volatility across international stock markets,1,"['Y Hamao', 'RW Masulis']"
211,Costly external equity: implications for asset pricing anomalies,1,['E Li']
212,Costly information processing: Evidence from earnings announcements,2,['J Engelberg']
213,Costs of equity and earnings attributes,1,['PM Olsson']
214,Country responses and the reaction of the stock market to COVID-19—A preliminary exposition,1,"['PK Narayan', 'DHB Phan']"
215,"Crash risk exposure, diversification and cost of equity capital: evidence from a natural experiment in China",1,[]
216,Credit default swaps: A survey,1,"['P Augustin', 'MG Subrahmanyam']"
217,Credit expansion and neglected crash risk,1,"['M Baron', 'W Xiong']"
218,Credit ratings and credit risk: Is one measure enough?,1,"['M Wilson', 'J Hilscher']"
219,Cross-sectional asset pricing tests,1,"['E Schaumburg', 'R Jagannathan']"
220,Cross-stock momentum and factor momentum,1,['J Yu']
221,Cultural biases in economic exchange?,1,"['L Guiso', 'P Sapienza', 'L Zingales']"
222,Currency momentum strategies,1,"['L Sarno', 'L Menkhoff', 'M Schmeling']"
223,"Customer satisfaction, analyst stock recommendations, and firm value",1,['X Luo']
224,Customer-base concentration: Implications for firm performance and capital markets: 2011 American accounting association competitive manuscript award winner,1,['PN Patatoukas']
225,Dealer versus auction markets: A paired comparison of execution costs on NASDAQ and the NYSE,1,[]
226,Death and jackpot: Why do individual investors hold overpriced stocks?,1,"['N Kapadia', 'Y Xing', 'J Conrad']"
227,Debt covenants and cross-sectional equity returns,1,"['JZ Huang', 'J Helwege', 'Y Wang']"
228,Decoding inside information,2,"['L Pomorski', 'C Malloy', 'L Cohen']"
229,Decomposing firm value,1,"['J Salomao', 'F Belo', 'VD Gala', 'MA Vitorino']"
230,Deep learning and the cross-section of expected returns,1,[]
231,Deep learning in asset pricing,9,"['M Pelger', 'J Zhu', 'L Chen']"
232,Deep learning-based feature engineering for stock price movement prediction,1,[]
233,Default risk in equity returns,3,['Y Xing']
234,"Derivative financial instruments, tax aggressiveness and firm market value",1,[]
235,Detecting long-run abnormal stock returns: The empirical power and specification of test statistics,2,"['BM Barber', 'JD Lyon']"
236,"Determinants of earnings forecast error, earnings forecast revision and earnings forecast accuracy",1,[]
237,Deviations from covered interest rate parity,3,"['A Verdelhan', 'W Du']"
238,Differences between politically connected and nonconnected firms: A cross‐country analysis,2,['M Faccio']
239,Differences in herding: Individual vs. institutional investors,1,[]
240,Differences of opinion and the cross section of stock returns,4,"['A Scherbina', 'CJ Malloy', 'KB Diether']"
241,Digesting anomalies: An investment approach,42,"['K Hou', 'C Xue', 'L Zhang']"
242,"Direct and mediated associations among earnings quality, information asymmetry, and the cost of equity",1,"['PM Olsson', 'F Ecker', 'N Bhattacharya']"
243,Disagreement and asset prices,1,"['BI Carlin', 'FA Longstaff']"
244,"Disagreement, tastes, and asset prices",1,['KR French']
245,"Disagreement, underreaction, and stock returns",1,"['KCJ Wei', 'L Cen', 'L Yang']"
246,Disaster on the horizon: The price effect of sea level rise,1,"['R Lewis', 'MT Gustafson', 'A Bernstein']"
247,Disclosure level and the cost of equity capital,2,['CA Botosan']
248,Disclosure quality and management trading incentives,1,['JL Rogers']
249,Discretionary-accruals models and audit qualifications,1,['E Bartov']
250,Disentangling equity return regularities: New insights and investment opportunities,1,['KN Levy']
251,Dissecting anomalies,2,['KR French']
252,Dissecting anomalies in Islamic stocks: Integrated or segmented pricing?,1,"['A Karathanasopoulos', 'A Maydybura', 'A Zaremba']"
253,Dissecting anomalies with a five-factor model,2,['KR French']
254,Dissecting characteristics nonparametrically,10,"['J Freyberger', 'A Neuhierl']"
255,Dissecting climate risks: Are they reflected in stock prices?,1,"['R Faccini', 'R Matin', 'G Skiadopoulos']"
256,Dissecting green returns,4,"['Ľ Pástor', 'LA Taylor', 'RF Stambaugh']"
257,Distressed firm and bankruptcy prediction in an international context: A review and empirical analysis of Altmans Z-score model,2,['M Iwanicz-Drozdowska']
258,Diversification and portfolio theory: a review,1,['GB Koumou']
259,Do behavioral biases adversely affect the macro-economy?,1,"['A Kumar', 'GM Korniotis']"
260,Do board gender quotas affect firm value? Evidence from California Senate Bill No. 826,1,"['KM Kahle', 'D Greene', 'VJ Intintoli']"
261,Do corporate taxes hinder innovation?,2,"['A Žaldokas', 'A Mukherjee', 'M Singh']"
262,Do expected shifts in inflation affect estimates of the long‐run Fisher relation?,1,"['MDD Evans', 'KK Lewis']"
263,Do insider trades reflect both contrarian beliefs and superior knowledge about future cash flow realizations?,1,"['JD Piotroski', 'DT Roulstone']"
264,Do institutional investors prefer near‐term earnings over long‐run value?,1,['BJ Bushee']
265,Do liquidity measures measure liquidity?,2,"['RY Goyenko', 'CA Trzcinka', 'CW Holden']"
266,"Do macro variables, asset markets, or surveys forecast inflation better?",1,"['G Bekaert', 'A Ang', 'M Wei']"
267,Do managers disclose or withhold bad news? Evidence from short interest,1,"['D Bao', 'GM Mian', 'L Su', 'Y Kim']"
268,Do measures of financial constraints measure financial constraints?,2,"['J Farre-Mensa', 'A Ljungqvist']"
269,Do mutual funds perform when it matters most to investors? US mutual fund performance and risk in recessions and expansions,1,['R Kosowski']
270,Do non–audit service fees impair auditor independence? Evidence from going concern audit opinions,1,"['K Raghunandan', 'ML DeFond']"
271,Do politically connected boards affect firm value?,2,['E Goldman']
272,Do prices reveal the presence of informed trading?,2,"['V Fos', 'P Collin‐Dufresne']"
273,Do socially (ir) responsible investments pay? New evidence from international ESG data,1,[]
274,Do stock prices fully reflect information in accruals and cash flows about future earnings?,1,['RG Sloan']
275,Do the Fama–French factors proxy for innovations in predictive variables?,2,['R Petkova']
276,Do unions affect innovation?,1,"['I Kim', 'D Bradley', 'X Tian']"
277,Does FinTech reduce corporate excess leverage? Evidence from China,1,['X Lai']
278,Does academic research destroy stock return predictability?,4,"['RD McLean', 'J Pontiff']"
279,Does beta move with news? Firm-specific information flows and learning about profitability,1,['AJ Patton']
