,title,authors,citation_count
280,Does corporate eco-innovation affect stock price crash risk?,1,"['M Haseeb', 'M Nadeem', 'R Zaman', 'N Atawnah']"
281,Does crackdown on corruption reduce stock price crash risk? Evidence from China,1,"['Y Xie', 'Y Chen']"
282,Does financial liberalization spur growth?,1,"['G Bekaert', 'CR Harvey', 'C Lundblad']"
283,Does gender diversity on corporate boards reduce information asymmetry in equity markets?,1,"['ME Lucas-Pérez', 'D Abad']"
284,Does geographic location matter to stock return predictability?,1,['I Chkir']
285,Does idiosyncratic volatility proxy for risk exposure?,1,"['R Petkova', 'Z Chen']"
286,Does option trading convey stock price information?,1,['J Hu']
287,Does q-theory with investment frictions explain anomalies in the cross section of returns?,1,"['L Zhang', 'D Li']"
288,Does realized skewness predict the cross-section of equity returns?,2,"['D Amaya', 'K Jacobs']"
289,Does risk management add value? A survey of the evidence,1,['BJ Simkins']
290,Does supply chain finance (SCF) alleviate funding constraints of SMEs? Evidence from China,1,"['Q Xie', 'JH Shen', 'CC Lee']"
291,Does the F-score improve the performance of different value investment strategies in Europe?,1,['J Äijö']
292,Does the implementation of green credit policy improve the ESG performance of enterprises? Evidence from a quasi-natural experiment in China,1,[]
293,Does the location of stock exchange matter? A within-country analysis,1,"['W Zhang', 'N Zhu']"
294,Does the market understand time variation in the equity premium?,1,"['E Lazarus', 'NJ Gormsen']"
295,Does the stock market fully value intangibles? Employee satisfaction and equity prices,1,['A Edmans']
296,Does the stock market overreact?,3,['R Thaler']
297,Does the volatility of volatility risk forecast future stock returns?,1,"['F Jawadi', 'R Bu', 'X Fu']"
298,Doing your literature review: Traditional and systematic techniques,1,[]
299,Dont Get Carried Away: Uncovering Macro Characteristics in Carry Portfolios,1,[]
300,Dotcom mania: The rise and fall of internet stock prices,2,['M Richardson']
301,Downside risk,3,"['J Chen', 'A Ang', 'Y Xing']"
302,Dumb money: Mutual fund flows and the cross-section of stock returns,1,['A Frazzini']
303,Dynamic asset pricing effects and incidence of realization-based capital gains taxes,1,[]
304,Dynamic asset pricing theory,3,['D Duffie']
305,Dynamic corporate liquidity,1,"['L Schmid', 'B Nikolov']"
306,ESG and responsible institutional investing around the world: A critical review,1,['P Matos']
307,"ESG did not immunize stocks during the COVID‐19 crisis, but investments in intangible assets did",1,"['J Hendrikse', 'E Demers']"
308,ESG performance and firm value: The moderating role of disclosure,3,[]
309,ESG rating disagreement and stock returns,8,['P Krueger']
310,ESG rating disagreement and stock returns: Evidence from China,1,[]
311,ESG shareholder engagement and downside risk,1,"['I Oikonomou', 'Z Sautner', 'AGF Hoepner']"
312,"ESG, liquidity, and stock returns",3,['D Luo']
313,Earnings announcements and systematic risk,2,"['M Wilson', 'P Savor']"
314,Earnings forecasting research: its implications for capital markets research,1,['LD Brown']
315,"Earnings management, firm performance, and the value of Indian manufacturing firms",1,['HS Mand']
316,Earnings manipulation and expected returns,2,"['MD Beneish', 'CMC Lee', 'DC Nichols']"
317,"Earnings manipulation, pension assumptions, and managerial investment decisions",1,"['D Bergstresser', 'M Desai', 'J Rauh']"
318,Earnings quality and short selling: Evidence from real earnings management in the United States,1,['KE Park']
319,Earnings quality and stock returns,1,"['N Jegadeesh', 'K Chan']"
320,Earnings quality measures and excess returns,1,['A Wagenhofer']
321,"Earnings surprises, growth expectations, and stock returns or dont let an earnings torpedo sink your portfolio",1,"['DJ Skinner', 'RG Sloan']"
322,Econometric measures of connectedness and systemic risk in the finance and insurance sectors,3,"['M Getmansky', 'M Billio', 'L Pelizzon']"
323,Economic activity of firms and asset prices,2,"['L Kogan', 'D Papanikolaou']"
324,Economic links and predictable returns,1,"['A Frazzini', 'L Cohen']"
325,"Economic policy uncertainty, oil and stock markets in BRIC: Evidence from quantiles analysis",1,[]
326,Economic significance of predictable variations in stock index returns,1,"['LR Glosten', 'R Jagannathan']"
327,Efficiency and the bear: Short sales and markets around the world,1,"['WN Goetzmann', 'N Zhu', 'A Bris']"
328,Efficient capital markets,4,[]
329,Efficient capital markets: II,12,[]
330,Electricity price forecasting: A review of the state-of-the-art with a look into the future,1,['R Weron']
331,Emerging equity market volatility,1,"['G Bekaert', 'CR Harvey']"
332,Emerging markets finance,1,"['G Bekaert', 'CR Harvey']"
333,Empirical asset pricing: Models and methods,2,['W Ferson']
334,Empirical cross-sectional asset pricing: a survey,3,['A Goyal']
335,"Empirical evidence on capital investment, growth options, and security returns",1,"['CW Anderson', 'L Garcia‐Feijoo']"
336,Empirical pricing kernels,1,['RF Engle']
337,Empirical tests of asset pricing models with individual assets: Resolving the errors-in-variables bias in risk premium estimation,1,"['K Pukthuanthong', 'N Jegadeesh', 'J Noh']"
338,"Employee satisfaction, labor market flexibility, and stock returns around the world",1,"['A Edmans', 'C Zhang', 'D Pu']"
339,"Environmental, social and governance (ESG) scores and financial performance of multilatinas: Moderating effects of geographic international diversification and …",1,"['J Aguilera-Caracuel', 'E Duque-Grisales']"
340,Equilibrium asset pricing under the Lévy process with stochastic volatility and moment risk premiums,1,"['JE Zhang', 'X Ruan', 'J Huang']"
341,Equity volatility term structures and the cross section of option returns,1,['A Vasquez']
342,Essays in financial economics,15,['K Li']
343,Essays on institutional investment and socially responsible investing,1,['L Schopohl']
344,Estimating standard errors in finance panel data sets: Comparing approaches,2,['MA Petersen']
345,Estimating the returns to insider trading: A performance-evaluation perspective,1,"['R Zeckhauser', 'A Metrick']"
346,Estimation of large dimensional conditional factor models in finance,1,"['P Gagliardini', 'O Scaillet']"
347,Evaluating cross-sectional forecasting models for implied cost of capital,1,"['KK Li', 'P Mohanram']"
348,Evaluation of clustering algorithms for financial risk analysis using MCDM methods,1,"['Y Peng', 'G Kou']"
349,Event studies: A review of issues and methodology,1,['PP Peterson']
350,Event study methods and evidence on their performance,1,[]
351,Evidence on the trade-off between real activities manipulation and accrual-based earnings management,2,['AY Zang']
352,Evolution in value relevance of accounting information,1,"['CG McClure', 'ME Barth']"
353,Ex ante skewness and expected stock returns,3,"['E Ghysels', 'RF Dittmar', 'J Conrad']"
354,Excess cash and stock returns,1,['M Simutin']
355,"Excess cash, trading continuity, and liquidity risk",1,"['K Mazouz', 'W Huang']"
356,Expected idiosyncratic volatility measures and expected returns,1,"['H He', 'JD Fink']"
357,Expected stock returns and volatility,1,"['GW Schwert', 'KR French', 'RF Stambaugh']"
358,Experimental research in financial accounting,2,"['R Libby', 'MW Nelson', 'R Bloomfield']"
359,Explaining the recent failure of value investing,1,"['A Srivastava', 'B Lev']"
360,Explanations for the volatility effect: An overview based on the CAPM assumptions,1,"['D Blitz', 'P Van Vliet']"
361,Exploring Macroeconomic Sensitivities: How* Investments Respond to Different Economic Environments,1,[]
362,"Extended dividend, cash flow, and residual income valuation models: Accounting for deviations from ideal conditions",2,['D Hess']
363,Extreme downside risk and expected stock returns,1,[]
364,Factor momentum,1,[]
365,Factor momentum everywhere,1,['BT Kelly']
366,Fair value accounting impact on decision-usefulness of accounting information: evidence from accounting standards update 2016–01 on the US insurance industry,1,[]
367,"Fear sentiment, uncertainty, and bitcoin price dynamics: The case of COVID-19",1,"['C Chen', 'N Zhao']"
368,Federal reserve monetary policy and industry stock returns,2,"['GR Jensen', 'RR Johnson']"
369,Feedback and contagion through distressed competition,1,"['H Guo', 'H Chen', 'Y Ji', 'WW Dou']"
370,Feedback trading: a review of theory and empirical evidence,1,"['B Gebka', 'F Economou', 'K Gavriilidis']"
371,Female board directorship and firm performance: What really matters?,1,"['M Bennouri', 'M Nekhili', 'H Nagati']"
372,"Female directors, capital structure, and financial distress",1,"['CJ García', 'B Herrero']"
373,FinBERT: A large language model for extracting information from financial text,1,"['Y Yang', 'AH Huang']"
374,Financial Distress Prediction in an International Context: A Review and Empirical Analysis of Altmans Z‐Score Model,4,['M Iwanicz‐Drozdowska']
375,Financial applications of machine learning: A literature review,1,['N Nazareth']
376,Financial attention,1,"['G Loewenstein', 'DJ Seppi', 'N Sicherman']"
377,Financial constraints and security issuance,1,[]
378,Financial constraints and stock returns,1,['C Polk']
379,"Financial constraints, R&D investment, and stock returns",1,['D Li']
380,"Financial constraints, asset tangibility, and corporate investment",1,"['M Campello', 'H Almeida']"
381,Financial decision-making in markets and firms: A behavioral perspective,2,['RH Thaler']
382,Financial decisions and markets: a course in asset pricing,6,['JY Campbell']
383,Financial development and economic growth: views and agenda,1,['R Levine']
384,"Financial distress and bankruptcy prediction among listed companies using accounting, market and macroeconomic variables",1,"['N Wilson', 'MH Tinoco']"
385,Financial distress and its determinants: Evidence from insurance companies in Ethiopia,1,[]
386,Financial distress and the cross‐section of equity returns,3,"['H Yan', 'L Garlappi']"
387,Financial distress prediction using integrated Z-score and multilayer perceptron neural networks,1,"['DL Olson', 'D Wu']"
388,"Financial distress, prediction, and strategies by firms: A systematic review of literature",1,"['EB Mallinguh', 'Z Zéman']"
389,Financial instrument fair values and nonfinancial firms,1,[]
390,Financial literacy and stock market participation,1,"['A Lusardi', 'M Van Rooij', 'R Alessie']"
391,"Financial literacy, retirement planning and household wealth",1,"['RJM Alessie', 'A Lusardi', 'MCJ Van Rooij']"
392,Financial machine learning,7,"['D Xiu', 'B Kelly']"
393,Financial markets and the real economy,2,['JH Cochrane']
394,Financial reporting complexity and investor underreaction to 10-K information,2,"['X Zhang', 'H You']"
395,Financial reporting fraud and other forms of misconduct: a multidisciplinary review of the literature,1,"['Z Bozanic', 'D Amiram']"
396,Financial reporting opacity and expected crash risk: Evidence from implied volatility smirks,1,['L Zhang']
397,Financial statement comparability and expected crash risk,1,"['LY Lu', 'Y Yu', 'L Li']"
398,Financially constrained stock returns,2,"['D Livdan', 'L Zhang']"
399,Finding anomalies in China,2,"['K Hou', 'F Qiao']"
400,Firm characteristics and stock returns: The role of investment-specific shocks,1,"['L Kogan', 'D Papanikolaou']"
401,"Firm characteristics, governance mechanisms, and ESG disclosure: how caring about sustainable concerns?",2,"['F Khalid', 'U Razi']"
402,Firm financing over the business cycle,1,"['J Salomao', 'J Begenau']"
403,"Firm headquarters location, ownership structure, and stock return co-movements",1,[]
404,"Firm-level productivity, risk, and return",3,"['A İmrohoroğlu', 'Ş Tüzel']"
405,Firm‐level climate change exposure,4,"['G Vilkov', 'Z Sautner', 'L Van Lent']"
406,Flights to safety,1,"['G Bekaert', 'K Inghelbrecht', 'L Baele']"
407,Forecasting: theory and practice,5,"['F Petropoulos', 'D Apiletti', 'V Assimakopoulos']"
408,Foreign ownership and stock liquidity uncertainty,1,"['R Faff', 'H Zhang']"
409,Foreign speculators and emerging equity markets,1,"['G Bekaert', 'CR Harvey']"
410,Forward and spot exchange rates,1,[]
411,Foundations of complexity economics,1,['WB Arthur']
412,Fraud triangle and earnings management based on the modified M-score: A study on manufacturing company in Indonesia,1,"['OA Wardhaningrum', 'NPDRH Narsa']"
413,Fraudulent financial reporting: Consideration of industry traits and corporate governance mechanisms,1,"['JV Carcello', 'MS Beasley', 'DR Hermanson']"
414,From efficient markets theory to behavioral finance,2,[]
415,From state to market: A survey of empirical studies on privatization,1,"['WL Megginson', 'JM Netter']"
416,Fundamental information analysis,1,['B Lev']
417,Funding black high-growth startups,1,"['LD Cook', 'M Marx', 'E Yimfor']"
418,Further tests of the ZCAPM asset pricing model,2,"['JZ Huang', 'JW Kolari']"
419,Futures manipulation with “cash settlement”,1,"['P Kumar', 'DJ Seppi']"
420,Game on: Social networks and markets,1,['LH Pedersen']
421,Generalized instrumental variables estimation of nonlinear rational expectations models,1,['LP Hansen']
422,Generalized reduced rank tests using the singular value decomposition,1,['F Kleibergen']
423,Generous charity to preserve green image? Exploring linkage between strategic donations and environmental misconduct,1,"['B Wu', 'A Monfort']"
424,Geopolitical risk and stock liquidity,1,['A Meles']
425,"Glamour acquirers, method of payment and post‐acquisition performance: the UK evidence",1,[]
426,Global portfolio optimization,1,['R Litterman']
427,Global pricing of carbon‐transition risk,1,"['P Bolton', 'M Kacperczyk']"
428,Good and bad uncertainty: Macroeconomic and financial market implications,5,"['I Shaliastovich', 'A Yaron', 'G Segal']"
429,"Good jumps, bad jumps, and conditional equity premium",1,"['H Guo', 'H Zhou']"
430,Goodwill impairment: The effects of public enforcement and monitoring by institutional investors,1,['WR Landsman']
431,"Government spending, political cycles, and the cross section of stock returns",1,"['F Belo', 'VD Gala', 'J Li']"
432,"Greenwashing in environmental, social and governance disclosures",2,"['B Van Luu', 'EP Yu']"
433,Guiding through the fog: Financial statement complexity and voluntary disclosure,1,"['D Taylor', 'D Samuels', 'W Guay']"
434,"Hard-to-value stocks, behavioral biases, and informed trading",1,['A Kumar']
435,Has goodwill accounting gone bad?,1,"['KK Li', 'RG Sloan']"
436,Has increased prominence of translation results changed net investment hedging practice?,1,['B Marshall']
437,Have financial statements lost their relevance?,2,[]
438,Have we solved the idiosyncratic volatility puzzle?,1,"['K Hou', 'RK Loh']"
439,Hedge fund benchmarks: A risk-based approach,1,['DA Hsieh']
440,Hedge funds: quantitative insights,1,[]
441,"Herding behaviour in energy stock markets during the Global Financial Crisis, SARS, and ongoing COVID-19",1,"['CL Chang', 'M McAleer']"
442,Herding in smart-beta investment products,1,"['KR Schenk-Hoppé', 'E Krkoska']"
443,"Heterogeneous beliefs, speculation, and the equity premium",1,['A David']
444,Heterogenous peer effects: How community connectivity affects car purchases,1,"['J Shemesh', 'Y Zenou', 'F Zapatero']"
445,Hexagon Fraud in Fraudulent Financial Statements: the Moderating Role of Audit Committee,1,"['V Diyanty', 'DS Nugroho']"
446,High idiosyncratic volatility and low returns: International and further US evidence,1,"['A Ang', 'Y Xing', 'X Zhang', 'RJ Hodrick']"
447,High policy uncertainty and low implied market volatility: An academic puzzle?,1,"['HD Dang', 'J Białkowski']"
448,High-frequency trading: a practical guide to algorithmic strategies and trading systems,1,['I Aldridge']
449,Higher-order moment risk connectedness and optimal investment strategies between international oil and commodity futures markets: Insights from the COVID-19 …,1,"['A Maghyereh', 'J Cui']"
450,"House prices, home equity–based borrowing, and the us household leverage crisis",1,"['A Mian', 'A Sufi']"
451,Household finance,1,['JY Campbell']
452,Housing and macroeconomics,1,"['M Schneider', 'M Piazzesi']"
453,"How distance, language, and culture influence stockholdings and trades",1,['M Grinblatt']
454,How do house prices affect consumption? Evidence from micro data,1,"['JY Campbell', 'JF Cocco']"
455,How do institutions trade around corporate news,1,"['H Tan', 'AG Huang', 'R Wermers']"
456,How do you capture liquidity? A review of the literature on low‐frequency stock liquidity,4,"['A Gregoriou', 'H Le']"
457,How does ESG disclosure improve stock liquidity for enterprises—empirical evidence from China,1,[]
458,How does financial reporting quality relate to investment efficiency?,1,"['RS Verdi', 'GC Biddle', 'G Hilary']"
459,How does telecommunications infrastructure affect eco-efficiency? Evidence from a quasi-natural experiment in China,1,"['M Irfan', 'H Wu', 'Y Hao']"
460,How does the market variance risk premium vary over time? Evidence from S&P 500 variance swap investment returns,1,"['E Konstantinidi', 'G Skiadopoulos']"
461,How much of the corporate-treasury yield spread is due to credit risk?,1,['JZ Huang']
462,How natural disasters affect energy innovation? The perspective of environmental sustainability,1,['XX Zhao']
463,How pervasive is corporate fraud?,1,"['A Morse', 'L Zingales', 'IJ Dyck']"
464,How valuable is financial flexibility when revenue stops? Evidence from the COVID-19 crisis,1,['R Fahlenbrach']
465,Human behavior and the efficiency of the financial system,1,[]
466,"Human capital, bankruptcy, and capital structure",1,"['JB Berk', 'R Stanton', 'J Zechner']"
467,IQ and stock market participation,1,['M Grinblatt']
468,Identifying expectation errors in value/glamour strategies: A fundamental analysis approach,1,"['JD Piotroski', 'EC So']"
469,Idiosyncratic information and the cost of equity capital: A meta-analytic review of the literature,1,['M Schreder']
470,"Idiosyncratic return volatility, cash flows, and product market competition",1,"['PJ Irvine', 'J Pontiff']"
471,Idiosyncratic risk and security returns,1,[]
472,Idiosyncratic risk and the cross-section of expected stock returns,1,['F Fu']
473,Idiosyncratic risk matters!,2,"['A Goyal', 'P Santa‐Clara']"
474,Illiquidity and stock returns: cross-section and time-series effects,9,['Y Amihud']
475,Immunizing markets against the pandemic: COVID-19 vaccinations and stock volatility around the world,1,"['W Rouatbi', 'R Kizys', 'E Demir', 'A Zaremba']"
476,Impact of ESG performance on firm value and profitability,1,"['M Aydoğmuş', 'G Gülay']"
477,Impact of earnings management on working capital management efficiency,1,"['KS Sawarni', 'PC Padhan']"
478,Impact of ethical screening on investment performance: the case of the Dow Jones Islamic Index,1,['A Hassan']
479,Impact of landfill garbage on insect ecology and human health,1,"['M Qasim', 'K He', 'A Noman']"
480,Implications of security market data for models of dynamic economies,1,"['LP Hansen', 'R Jagannathan']"
481,Improved and optimized recurrent neural network based on PSO and its application in stock price prediction,1,[]
482,Improving portfolio selection using option-implied volatility and skewness,1,"['V DeMiguel', 'R Uppal']"
483,In search of attention,3,"['P Gao', 'J Engelberg', 'Z Da']"
484,In search of distress risk,6,"['JY Campbell', 'J Hilscher']"
485,In short supply: Short-sellers and stock returns,1,"['MD Beneish', 'CMC Lee', 'DC Nichols']"
486,Income classification shifting and mispricing of core earnings,1,[]
487,Income hedging and portfolio decisions,1,"['Y Bonaparte', 'A Kumar', 'GM Korniotis']"
488,Independent boards and innovation,1,"['G Manso', 'L Fleming']"
489,Individual investors and financial disclosure,2,['A Lawrence']
490,Industries and stock return reversals,1,"['GM Mian', 'A Hameed']"
491,Industry concentration and average stock returns,1,"['K Hou', 'DT Robinson']"
492,Inefficient markets: An introduction to behavioural finance,2,['A Shleifer']
493,"Infected markets: Novel coronavirus, government interventions, and stock return volatility around the globe",4,"['R Kizys', 'E Demir', 'A Zaremba', 'DY Aharon']"
494,Inflation and asset returns in a monetary economy,1,[]
495,"Information Quality, Heterogenous Beliefs and Asset Pricing",2,['Z Qin']
496,"Information asymmetry, corporate disclosure, and the capital markets: A review of the empirical disclosure literature",1,"['PM Healy', 'KG Palepu']"
497,"Information asymmetry, information precision, and the cost of capital",1,['C Leuz']
498,Information content of equity analyst reports,1,"['P Asquith', 'MB Mikhail']"
499,Information disclosure in financial markets,1,"['I Goldstein', 'L Yang']"
500,Information linkages and correlated trading,1,"['P Colla', 'A Mele']"
501,Information uncertainty and expected returns,1,['CMC Lee']
502,Information uncertainty and stock returns,1,['XF Zhang']
503,Informed options trading before corporate events,1,"['P Augustin', 'MG Subrahmanyam']"
504,Informed options trading prior to takeover announcements: Insider trading?,1,"['P Augustin', 'M Brenner']"
505,"Informed trade, uninformed trade and stock price delay",1,['Q Wu']
506,Initial public offerings: A synthesis of the literature and directions for future research,1,"['E Volkova', 'M Lowry', 'R Michaely']"
507,Innovation decisions through firm life cycle: A new evidence from emerging markets,1,"['F Shahzad', 'M Ahmad', 'Z Fareed']"
508,"Innovation, future earnings, and market efficiency",2,['F Gu']
509,"Innovations in interest rates, duration transformation, and bank stock returns",1,[]
510,Innovative efficiency and stock returns,5,"['D Hirshleifer', 'D Li', 'PH Hsu']"
511,"Innovative originality, profitability, and stock returns",1,"['D Hirshleifer', 'D Li', 'PH Hsu']"
512,Input specificity and the propagation of idiosyncratic shocks in production networks,2,"['JN Barrot', 'J Sauvagnat']"
513,Inside the ESG ratings:(Dis) agreement and performance,2,"['C Latino', 'M Billio']"
514,Inside the investors brain: The power of mind over money,1,[]
515,Insider trading controversies: A literature review,1,['U Bhattacharya']
516,"Insider trading, earnings quality, and accrual mispricing",1,['MD Beneish']
517,Institutional industry herding,1,"['RW Sias', 'N Choi']"
518,Institutional investment constraints and stock prices,1,"['Q Wang', 'B Han', 'J Cao']"
519,Institutional investor stability and crash risk: Monitoring versus short-termism?,2,['X Fang']
520,Institutional investors and stock return anomalies,1,"['OS Ince', 'RM Edelen', 'GB Kadlec']"
521,Institutional trading around corporate news: Evidence from textual analysis,1,"['H Tan', 'AG Huang', 'R Wermers']"
522,Intangible assets–insights from a literature review,1,['ME Nichita']
523,Intangible capital and the investment-q relation,1,"['LA Taylor', 'RH Peters']"
524,Intangible intensity and stock price crash risk,1,['K Wu']
525,Intangible value,1,"['AL Eisfeldt', 'E Kim', 'D Papanikolaou']"
526,Integrating Factors in Market Indexes and Active Portfolios,1,['N Kumar']
527,Integrating corporate social responsibility criteria into executive compensation and firm innovation: International evidence,1,"['KT Wang', 'A Tsang']"
528,Interest rate risk and the cross section of stock returns,2,"['P Maio', 'A Lioui']"
529,Interest-rate risk and the pricing of depository financial intermediary common stock: Empirical evidence,1,[]
530,Intermediary asset pricing,1,"['Z He', 'A Krishnamurthy']"
531,Intermediary asset pricing: New evidence from many asset classes,1,"['Z He', 'A Manela', 'B Kelly']"
532,International Series in Operations Research & Management Science,4,[]
533,International accounting standards and accounting quality,1,"['WR Landsman', 'ME Barth']"
534,"International asset allocation under regime switching, skew, and kurtosis preferences",1,"['A Timmermann', 'M Guidolin']"
535,International asset allocation with regime shifts,2,"['G Bekaert', 'A Ang']"
536,International differences in the cost of equity capital: Do legal institutions and securities regulation matter?,2,"['L Hail', 'C Leuz']"
537,International portfolio choice and corporation finance: A synthesis,8,['B Dumas']
538,International stock return predictability: What is the role of the United States?,1,"['DE Rapach', 'G Zhou']"
539,International tests of a five-factor asset pricing model,1,['KR French']
540,International tests of the ZCAPM asset pricing model,2,"['JZ Huang', 'HA Butt', 'JW Kolari']"
541,International transmission of stock market movements,1,[]
542,International variations in ESG disclosure–do cross-listed companies care more?,2,"['B Van Luu', 'EP Yu']"
543,Investment analysis and portfolio management,1,[]
544,Investment performance of common stocks in relation to their price‐earnings ratios: A test of the efficient market hypothesis,1,[]
545,Investments,8,"['Z Bodie', 'AJ Marcus']"
546,Investor activism and takeovers,1,['R Greenwood']
547,Investor attention and stock market activity: Evidence from France,1,"['M Arouri', 'F Teulon', 'A Aouadi']"
548,Investor attention and stock market volatility,2,"['D Andrei', 'M Hasler']"
549,Investor attention and stock returns,1,"['G Tang', 'G Zhou']"
550,Investor psychology and asset pricing,11,['D Hirshleifer']
551,Investor psychology and security market under‐and overreactions,6,"['K Daniel', 'D Hirshleifer']"
552,Investor sentiment aligned: A powerful predictor of stock returns,5,"['F Jiang', 'D Huang', 'J Tu', 'G Zhou']"
553,Investor sentiment and option prices,2,['B Han']
